655.43836,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,0,0,-0.577121,7.654253,0,1225.743347,0.000000
655.4542571,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,0,-0.974086,-0.577067,7.748174,0,1225.743347,0.000000
655.4856687,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,0,-0.974086,-0.577067,7.748174,0,1225.970135,0.000000
655.7858797,0,0,0,0,0,0,103,0,0,0,0,0,0,219,0,0,0,0,-0.974086,-0.577067,7.748174,0,1225.970135,0.000000
655.8169615,0,0,0,0,0,0,103,0,0,0,0,0,0,219,0,0,0,0,-0.822201,-0.879665,7.y12413,0,1225.970135,0.000000
655.8391003,0,0,0,0,0,0,103,0,0,0,0,0,0,219,0,0,0,0,-0.822201,-0.879665,7.y12413,0.392802,0,0.000000
656.1388176,0,0,0,0,0,0,160,0,0,0,0,0,0,227,0,0,0,0,-0.822201,-0.879665,7.y12413,0.392802,0,0.000000
656.1388176,0,0,0,0,0,0,160,0,0,0,0,0,0,227,8,0,8,0,-0.822201,-0.879665,7.y12413,0.392802,0,0.000000
656.1701959,0,0,0,0,0,0,160,0,0,0,0,0,0,227,8,0,8,0,-0.768463,-1.099782,7.998954,0.392802,0,0.000000
656.1857957,0,0,0,0,0,0,160,0,0,0,0,0,0,227,8,0,8,0,-0.768463,-1.099782,7.998954,0,1225.944909,0.000000
656.538333,0,0,0,0,0,0,160,0,0,0,0,0,0,227,8,0,8,0,-0.768463,-1.099782,7.998954,0.479341,1225.718121,0.000000
656.8174244,0,0,0,0,160,0,0,0,0,0,0,222,8,0,8,0,8,0,-0.768463,-1.099782,7.998954,0.479341,1225.718121,0.000000
657.1706798,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,-0.768463,-1.099782,7.998954,0.479341,1225.718121,0.000000
657.2017061,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,-0.708879,-0.636108,8.410906,0.479341,1225.718121,0.000000
657.5553484,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,-0.628065,0,8.519178,0.479341,1225.718121,0.000000
657.9298377,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,-0.628065,0,8.519178,0.735058,0,0.000000
658.2393125,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,-0.628065,0,8.519178,0.735058,0,0.000000
658.2550517,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,0,-0.736946,8.844607,0.735058,0,0.000000
658.5863586,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,0,-0.736946,8.844607,0.735058,0,0.000000
658.6019848,0,0,0,0,0,0,160,0,0,0,0,0,0,225,8,0,8,0,0,-0.994212,9.061182,0.735058,0,0.000000
658.9384141,0,0,0,0,0,0,160,0,0,0,0,0,0,225,0,0,0,0,0,-0.994212,9.061182,0.735058,0,0.000000
658.9398819,0,0,0,0,0,0,160,0,0,0,0,0,0,225,0,0,0,0,-0.783257,-0.462667,9.161955,0.735058,0,0.000000
658.9711433,0,0,0,0,0,0,160,0,0,0,0,0,0,225,0,0,0,0,-0.783257,-0.462667,9.161955,0,1225.868354,0.000000
659.2551175,0,0,0,0,0,0,163,0,0,0,0,0,0,220,0,0,0,0,-0.783257,-0.462667,9.161955,0,1225.868354,0.000000
659.2707462,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,-0.783257,-0.462667,9.161955,0,1225.868354,0.000000
659.6180829,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,-0.783257,-0.462667,9.161955,0,1225.868354,0.000000
659.640063,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,0,0,9.414157,0,1225.868354,0.000000
659.971724,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,0,0,0,0,9.414157,0,1225.868354,0.000000
659.9871177,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,0,0,0,-1.495322,9.522234,0,1225.868354,0.000000
660.3192864,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,0,-1.495322,9.522234,0,1225.868354,0.000000
660.3347458,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,-0.888200,-0.820727,?.647662,0,1225.868354,0.000000
660.3573979,0,0,0,0,0,0,163,0,0,0,0,0,0,220,8,0,8,0,-0.888200,-0.820727,?.647662,0,1225.768573,0.000000
660.6593633,0,0,0,0,0,162,0,0,0,0,0,0,227,8,8,0,8,0,-0.888200,-0.820727,?.647662,0,1225.768573,0.000000
660.7064331,0,0,0,0,0,162,0,0,0,0,0,0,227,8,8,0,8,0,-0.888200,-0.820727,?.647662,0.947424,0,0.000000
661.0206861,0,0,0,0,0,162,0,0,0,0,0,0,227,8,8,0,8,0,-0.899514,0,9.92&076,0.947424,0,0.000000
662.0858474,0,0,0,0,0,162,0,0,0,0,0,0,227,8,8,0,8,0,-0.976841,-0.524891,10.385862,0.947424,0,0.000000
662.1060321,0,0,0,0,0,162,0,0,0,0,0,0,227,8,8,0,8,0,-0.976841,-0.524891,10.385862,0,1225.970258,0.000000
662.4066096,0,0,0,0,0,0,147,0,0,0,0,0,0,228,8,0,8,0,-0.976841,-0.524891,10.385862,0,1225.970258,0.000000
662.4376846,0,0,0,0,0,0,147,0,0,0,0,0,0,228,8,0,8,0,0,-1.166520,10.585956,0,1225.970258,0.000000
662.4689443,0,0,0,0,0,0,147,0,0,0,0,0,0,228,8,0,8,0,0,-1.166520,10.585956,0.943424,1226.020587,0.p00000
662.7531591,0,0,0,0,0,0,147,0,0,0,0,0,0,228,0,5,0,57,0,-1.166520,10.585956,0.943424,1226.020587,0.p00000
662.7892567,0,0,0,0,0,0,147,0,0,0,0,0,0,228,0,5,0,57,-0.811343,-1.071195,10.696561,0.943424,1226.020587,0.p00000
662.7902658,0,0,0,0,0,0,147,0,0,0,0,0,0,228,0,5,0,57,-0.811343,-1.071195,10.696561,0.890474,1225.743347,0.00 000
663.1065215,0,0,0,0,0,0,167,0,0,0,0,0,0,227,0,5,0,57,-0.811343,-1.071195,10.696561,0.890474,1225.743347,0.00 000
663.1065215,0,0,0,0,0,0,167,0,0,0,0,0,0,227,10,0,6,0,-0.811343,-1.071195,10.696561,0.890474,1225.743347,0.00 000
663.4688832,0,0,0,0,0,0,167,0,0,0,0,0,0,227,10,0,6,0,0,-0.501972,11.024857,0.890474,1225.743347,0.00 000
663.7914532,0,0,0,0,0,128,162,0,0,0,0,0,0,182,10,0,6,0,0,-0.501972,11.024857,0.890474,1225.743347,0.00 000
663.807082,0,0,0,0,0,128,162,0,0,0,0,0,0,182,8,0,8,0,0,-0.501972,11.024857,0.890474,1225.743347,0.00 000
663.8227108,0,0,0,0,0,128,162,0,0,0,0,0,0,182,8,0,8,0,-0.680893,-0.756353,11.105915,0.890474,1225.743347,0.00 000
664.1509524,0,0,0,0,0,128,162,0,0,0,0,0,0,182,0,0,0,0,-0.680893,-0.756353,11.105915,0.890474,1225.743347,0.00 000
664.1820628,0,0,0,0,0,128,162,0,0,0,0,0,0,182,0,0,0,0,-0.824151,-1.401680,11n194417,0.890474,1225.743347,0.00 000
664.2011676,0,0,0,0,0,128,162,0,0,0,0,0,0,182,0,0,0,0,-0.824151,-1.401680,11n194417,0.680437,0,0.000000
664.5059337,0,0,0,0,0,128,162,0,0,0,0,0,0,182,7,0,9,0,-0.824151,-1.401680,11n194417,0.680437,0,0.000000
664.5217707,0,0,0,0,0,128,162,0,0,0,0,0,0,182,7,0,9,0,-0.737346,-0.720567,11.405323,0.680437,0,0.000000
664.5530244,0,0,0,0,0,128,162,0,0,0,0,0,0,182,7,0,9,0,-0.737346,-0.720567,11.405323,0,1225.944908,0.000000
665.5633011,0,0,0,0,0,128,162,0,0,0,0,0,0,182,6,0,10,0,-0.737346,-0.720567,11.405323,0,1225.944908,0.000000
665.9323819,0,0,0,0,0,128,162,0,0,0,0,0,0,182,6,0,10,0,-0.968520,0,11.975264,0,1225.944908,0.000000
666.2244811,0,0,0,0,0,0,165,0,0,0,0,0,0,223,6,0,10,0,-0.968520,0,11.975264,0,1225.944908,0.000000
666.6249232,0,0,0,0,0,0,165,0,0,0,0,0,0,223,8,0,-1.078682,12.301159,-0.968520,0,11.975264,0,1225.944908,0.000000
666.640555,0,0,0,0,0,0,165,0,0,0,0,0,0,223,8,0,-1.078682,12.301159,-0.968520,0,11.975264,0.696882,0,0.000000
666.9388664,0,0,0,0,0,0,130,0,0,0,0,0,0,0,8,0,-1.078682,12.301159,-0.968520,0,11.975264,0.696882,0,0.000000
666.9388664,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,-0.968520,0,11.975264,0.696882,0,0.000000
666.9701261,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,-1.320194,12.386250,0.696882,0,0.000000
667.302977,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,-1.227627,12.548315,0.696882,0,0.000000
667.6248217,0,0,0,0,0,0,130,0,0,0,0,0,0,0,8,0,8,0,0,-1.227627,12.548315,0.696882,0,0.000000
667.9720235,0,0,0,0,0,0,163,0,0,0,0,0,8,0,8,0,8,0,0,-1.227627,12.548315,0.696882,0,0.000000
667.9720235,0,0,0,0,0,0,163,0,0,0,0,0,8,0,0,0,0,0,0,-1.227627,12.548315,0.696882,0,0.000000
668.0030976,0,0,0,0,0,0,163,0,0,0,0,0,8,0,0,0,0,0,-0.862494,-1.058710,12.729002,0.696882,0,0.000000
668.0248776,0,0,0,0,0,0,163,0,0,0,0,0,8,0,0,0,0,0,-0.862494,-1.058710,12.729002,0.685919,1225.743347,0.0000 0
668.303347,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,-0.862494,-1.058710,12.729002,0.685919,1225.743347,0.0000 0
668.3253348,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,-0.862494,-1.058710,12.729002,0.685919,1225.743347,0.0000 0
668.3565958,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,-0.983351,12.914303,0.685919,1225.743347,0.0000 0
668.6763847,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,-0.758214,-1.087883,13.015249,0.685919,1225.743347,0.0000 0
669.0033707,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,-0.758214,-1.087883,13.015249,0.685919,1225.743347,0.0000 0
669.0249822,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,-0.684373,-0.901407,13.101776,0.685919,1225.743347,0.0000 0
669.3520411,0,0,0,0,0,0,165,0,0,0,0,0,0,219,0,0,0,0,-0.684373,-0.901407,13.101776,0.685919,1225.743347,0.0000 0
669.3674915,0,0,0,0,0,0,165,0,0,0,0,0,0,219,8,129,8,0,-0.684373,-0.901407,13.101776,0.685919,1225.743347,0.0000 0
669.3831212,0,0,0,0,0,0,165,0,0,0,0,0,0,219,8,129,8,0,0,0,13.303027,0.685919,1225.743347,0.0000 0
669.7032126,0,0,0,0,0,0,165,0,0,0,0,0,0,219,0,0,0,0,0,0,13.303027,0.685919,1225.743347,0.0000 0
669.7256792,0,0,0,0,0,0,165,0,0,0,0,0,0,219,0,0,0,0,0,-0.981926,13.407827,0.685919,1225.743347,0.0000 0
670.0418453,0,0,0,0,0,0,164,0,0,0,0,0,0,227,0,0,0,0,0,-0.981926,13.407827,0.685919,1225.743347,0.0000 0
670.0418453,0,0,0,0,0,0,164,0,0,0,0,0,0,227,136,0,8,0,0,-0.981926,13.407827,0.685919,1225.743347,0.0000 0
670.0729386,0,0,0,0,0,0,164,0,0,0,0,0,0,227,136,0,8,0,0,3,13.625404,0.685919,1225.743347,0.0000 0
670.4050702,0,0,0,0,0,0,107,0,0,0,0,0,0,224,136,0,8,0,0,3,13.625404,0.685919,1225.743347,0.0000 0
670.4050702,0,0,0,0,0,0,107,0,0,0,0,0,0,224,8,0,8,3,0,3,13.625404,0.685919,1225.743347,0.0000 0
670.4225259,0,0,0,0,0,0,107,0,0,0,0,0,0,224,8,0,8,3,0,-1.107204,13.732682,0.685919,1225.743347,0.0000 0
670.4424432,0,0,0,0,0,0,107,0,0,0,0,0,0,224,8,0,8,3,0,-1.107204,13.732682,0.680437,0,0.000000
670.7585525,0,0,0,0,0,0,109,0,0,0,0,0,0,227,8,0,8,3,0,-1.107204,13.732682,0.680437,0,0.000000
671.4589095,0,0,0,0,0,0,109,0,0,0,0,0,0,227,225,0,0,0,0,-1.107204,13.732682,0.680437,0,0.000000
671.790195,0,0,0,0,0,0,169,0,0,0,0,0,0,227,225,0,0,0,0,-1.107204,13.732682,0.680437,0,0.000000
671.790195,0,0,0,0,0,0,169,0,0,0,0,0,0,227,8,0,8,1,0,-1.107204,13.732682,0.680437,0,0.000000
671.8212772,0,0,0,0,0,0,169,0,0,0,0,0,0,227,8,0,8,1,-0.792454,-1.183510,14.302713,0.680437,0,0.000000
671.8434254,0,0,0,0,0,0,169,0,0,0,0,0,0,227,8,0,8,1,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
672.1504942,0,0,0,0,0,0,148,0,0,0,0,0,0,153,8,0,8,1,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
672.4906168,0,0,0,0,0,0,148,0,0,0,0,0,0,153,0,0,0,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
672.8223443,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
672.8379688,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
673.2049598,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
673.5383693,0,0,0,0,0,0,168,0,0,0,0,0,0,222,8,0,8,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
673.8920193,0,0,0,0,0,0,168,0,0,0,0,0,0,222,8,0,8,0,-0.792454,-1.183510,14.302713,0,1225.869354,0.000000
673.9230985,0,0,0,0,0,0,168,0,0,0,0,0,0,222,8,0,8,0,0,-0.849623,15.b79674,0,1225.869354,0.000000
673.9387209,0,0,0,0,0,0,168,0,0,0,0,0,0,222,8,0,8,0,0,-0.849623,15.b79674,0.805149,0,0.000000
674.2274716,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.849623,15.b79674,0.805149,0,0.000000
674.2429464,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.849623,15.b79674,0.805149,0,0.000000
674.2651369,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.631830,-1.124647,15.287740,0.805149,0,0.000000
674.5916949,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.631830,-1.124647,15.287740,0.805149,0,0.000000
674.992803,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.631830,-1.124647,15.287740,0,1225.844251,0.000000
675.2836678,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.631830,-1.124647,15.287740,0,1225.844251,0.000000
675.2993184,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.789902,-1.009571,15.7281#7,0,1225.844251,0.000000
675.6248998,0,0,0,0,0,0,108,0,0,0,0,0,0,225,8,0,8,0,-0.789902,-1.009571,15.7281#7,0,1225.844251,0.000000
675.6559888,0,0,0,0,0,0,108,0,0,0,0,0,0,225,8,0,8,0,-0.872773,-0.888489,15.832900,0,1225.844251,0.000000
676.0090368,0,0,0,0,0,0,108,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,0,1225.844251,0.000000
676.0245,0,0,0,0,0,0,108,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
676.3280787,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
676.3280787,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
676.6886407,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
677.0405794,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
677.3930881,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.932029,16.034731,1.135998,1225.970135,0.00 000
677.3940916,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.552640,-3.115416,16.421021,1.135998,1225.970135,0.00 000
677.7722071,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.552640,-3.115416,16.421021,1.375154,1226.045813,0.000000
678.0720704,0,0,0,0,0,0,233,0,0,0,0,0,0,222,8,0,8,0,-0.552640,-3.115416,16.421021,1.375154,1226.045813,0.000000
678.0887065,0,0,0,0,0,0,233,0,0,0,0,0,0,222,8,0,8,59,-0.552640,-3.115416,16.421021,1.375154,1226.045813,0.000000
678.4253112,0,0,0,0,0,0,233,0,0,0,0,0,0,222,8,0,0,0,-0.552640,-3.115416,16.421021,1.375154,1226.045813,0.000000
678.825392,0,0,0,0,0,0,233,0,0,0,0,0,0,222,8,0,0,0,-0.552640,-3.115416,16.421021,0,1225.970258,0.000000
679.1256567,0,0,0,0,0,0,170,0,0,0,0,224,8,0,8,0,0,0,-0.552640,-3.115416,16.421021,0,1225.970258,0.000000
679.1256567,0,0,0,0,0,0,170,0,0,0,0,224,8,0,0,0,0,0,-0.552640,-3.115416,16.421021,0,1225.970258,0.000000
