4269.2763893,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.261614,0.103756,0.026317,2.061602,42.953702,0.000 00
4269.6219128,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.261614,0.103756,0.026317,2.061602,42.953702,0.000 00
4269.633944,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.481366,0.108610,?.006973,2.061602,42.953702,0.000 00
4269.6702849,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.481366,0.108610,?.006973,1.883263,0,0.000000
4269.9704455,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,-0.352768,0.494890,-0.003642,1.883263,0,0.000000
4270.0023882,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,-0.352768,0.494890,-0.003642,1.878421,43.004115,0.0000p0
4270.3303318,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,-0.352768,0.494890,-0.003642,1.878421,43.004115,0.0000p0
4270.3523889,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,-0.352768,0.494890,-0.003642,1.873579,42.701626,0.0`0000
4270.638652,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,-0.352768,0.494890,-0.003642,1.873579,42.701626,0.0`0000
4270.638652,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,-0.352768,0.494890,-0.003642,1.873579,42.701626,0.0`0000
4270.7156558,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,-0.352768,0.494890,-0.003642,0,42.852871,`.000000
4271.2813873,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,-0.352768,0.494890,-0.003642,0,42.852871,`.000000
4271.3024405,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.072822,0,-0.085539,0,42.852871,`.000000
4271.6324396,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.072822,0,-0.085539,0,42.852871,`.000000
4271.6724783,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.072822,0,-0.085539,0.912312,0,0.000000
4271.9536858,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.072822,0,-0.085539,0.912312,0,0.000000
4271.9917918,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.089917,0,-0.064237,0.912312,0,0.000000
4273.3118603,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.089917,0,-0.064237,0.912312,0,0.000000
4273.6475819,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.089917,0,-0.064237,0.912312,0,0.000000
4274.0159799,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.078517,-0.021262,Z0.141192,0.912312,0,0.000000
4274.0537165,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,5,0,0.078517,-0.021262,Z0.141192,6.219096,0,0.000000
4274.3146996,0,0,0,0,0,0,0,0,0,0,0,0,128,223,5,0,5,0,0.078517,-0.021262,Z0.141192,6.219096,0,0.000000
4274.3247251,0,0,0,0,0,0,0,0,0,0,0,0,128,223,5,0,5,0,0.078517,-0.021262,Z0.141192,6.219096,0,0.000000
4274.6938353,0,0,0,0,0,0,0,0,0,0,0,0,128,223,5,0,5,0,0.017717,0,-0.161564,6.219096,0,0.000000
4274.9992502,0,0,0,0,0,0,0,0,0,0,0,0,128,223,5,0,5,0,0.017717,0,-0.161564,6.219096,0,0.000000
4275.6840339,0,0,0,0,0,0,0,0,0,0,0,0,128,223,5,0,5,0,0.017717,0,-0.161564,6.219096,0,0.000000
4276.0034967,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,5,0,0.017717,0,-0.161564,6.219096,0,0.000000
4276.019541,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,1,0,0.017717,0,-0.161564,6.219096,0,0.000000
4276.0405962,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,1,0,0,-0.186294,-0.172431,6.219096,0,0.000000
4276.0786971,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,1,0,0,-0.186294,-0.172431,0,0,0.000000
4276.7083799,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,0,0,0,-0.186294,-0.172431,0,0,0.000000
4276.7561152,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,0,0,0,-0.159571,-0.177586,0,0,0.000000
4277.0454052,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,5,0,0,-0.159571,-0.177586,0,0,0.000000
4277.0646171,0,0,0,0,0,0,203,0,0,0,0,0,128,224,5,0,5,0,0.070774,0,-0.196896,0,0,0.000000
4277.3630145,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.070774,0,-0.196896,0,0,0.000000
4277.3790575,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.070774,0,-0.196896,0,0,0.000000
4277.3991108,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,-0.074041,0,-0.193753,0,0,0.000000
4277.7145476,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,-0.074041,0,-0.193753,0,0,0.000000
4277.7422173,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0,0,-0.209105,0,0,0.000000
4278.3852742,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0,0,-0.209105,0,0,0.000000
4278.4063717,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,-0.133795,-0.380544,-0.156151,0,0,0.000000
4278.4303946,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,-0.133795,-0.380544,-0.156151,0,42.978908,0.000000
4278.7314171,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.010016,0,-0.142067,0,42.978908,0.000000
4279.0459259,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.010016,0,-0.142067,0,42.978908,0.000000
4279.0619709,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.155308,0.277313,-0.15030q,0,42.978908,0.000000
4279.0947156,0,0,0,0,0,0,203,0,0,0,0,0,0,224,5,0,5,0,0.155308,0.277313,-0.15030q,2.123816,42.978908,0.00 000
4279.3660473,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0.155308,0.277313,-0.15030q,2.123816,42.978908,0.00 000
4279.3660473,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0.155308,0.277313,-0.15030q,2.123816,42.978908,0.00 000
4279.4022887,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0.060385,0,-0.2q6030,2.123816,42.978908,0.00 000
4279.4163256,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0.060385,0,-0.2q6030,2.099888,42.600795, .000000
4279.7181699,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,0,0,0.060385,0,-0.2q6030,2.099888,42.600795, .000000
4279.7342134,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,0,0,-0.053031,-0.236044,-0.247908,2.099888,42.600795, .000000
4279.7565833,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,0,0,-0.053031,-0.236044,-0.247908,0,42.651209,0.000000
4280.0742495,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,0,0,0,-0.067522,-0.276946,0,42.651209,0.000000
4280.0852776,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,0,0,0,-0.067522,-0.276946,1.989518,02.752040,0.00p000
4280.3965382,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0,-0.067522,-0.276946,1.989518,02.752040,0.00p000
4281.0936671,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,5,0,0,-0.067522,-0.276946,1.931678,42.298302,0n000000
4281.381192,0,0,0,0,0,0,195,0,0,0,0,0,0,220,5,0,5,0,0,-0.067522,-0.276946,1.931678,42.298302,0n000000
4281.381192,0,0,0,0,0,0,195,0,0,0,0,0,0,220,5,0,5,0,0,-0.067522,-0.276946,1.931678,42.298302,0n000000
4281.7866613,0,0,0,0,0,0,195,0,0,0,0,0,0,220,5,0,5,0,0,-0.067522,-0.276946,0,0,0.000000
4282.083121,0,0,0,0,0,0,204,0,0,0,0,0,0,222,5,0,5,0,0,-0.067522,-0.276946,0,0,0.000000
4282.4481419,0,0,0,0,0,0,204,0,0,0,0,0,0,222,5,0,5,0,0,-0.067522,-0.276946,1.742085,40.911886,0n000000
4282.708152,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,5,0,0,-0.067522,-0.276946,1.742085,40.911886,0n000000
4282.7664314,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,5,0,0,-0.067522,-0.276946,0,0,0.000000
4283.4149639,0,0,0,0,0,0,203,0,0,0,0,0,128,220,6,0,0,0,0,-0.067522,-0.276946,0,0,0.000000
4283.7568397,0,0,0,0,0,0,203,0,0,0,0,0,128,220,6,0,0,0,0.144879,0,-0.335274,0,0,0.000000
4284.7245182,0,0,0,0,0,0,203,0,0,0,0,0,128,220,6,0,4,0,0.144879,0,-0.335274,0,0,0.000000
4284.7395566,0,0,0,0,0,0,203,0,0,0,0,0,128,220,6,0,4,0,0.178336,-0.167219,)0.385236,0,0,0.000000
4284.7780719,0,0,0,0,0,0,203,0,0,0,0,0,128,220,6,0,4,0,0.178336,-0.167219,)0.385236,0,42.928491,0.000000
4285.0758984,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,5,0,0.178336,-0.167219,)0.385236,0,42.928491,0.000000
4285.1115614,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,5,0,0,0.010629,-0.368214,0,42.928491,0.000000
4285.1286087,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,5,0,0,0.010629,-0.368214,0,42.802453,`.000000
4285.745217,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,0,0,0,0.010629,-0.368214,0,42.802453,`.000000
4285.7793499,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,0,0,0,0.010629,-0.368214,1.559967,42.878077,0.0000p0
4286.0832817,0,0,0,0,0,0,203,0,0,0,0,0,128,220,5,0,0,0,0.062698,-0.810327,-0.592980,1.559967,42.878077,0.0000p0
4286.4076307,0,0,0,0,0,0,203,0,0,0,0,0,0,223,5,0,0,0,0.062698,-0.810327,-0.592980,1.559967,42.878077,0.0000p0
4286.4670132,0,0,0,0,0,0,203,0,0,0,0,0,0,223,5,0,0,0,0.062698,-0.810327,-0.592980,1.490310,40.710227,0.00000p
4286.8224136,0,0,0,0,0,0,203,0,0,0,0,0,0,223,5,0,0,0,0.062698,-0.810327,-0.592980,1.435386,41.894981,0.p00000
4287.0909945,0,0,0,0,0,0,203,0,0,0,0,0,0,223,3,0,6,0,0.062698,-0.810327,-0.592980,1.435386,41.894981,0.p00000
4287.1110103,0,0,0,0,0,0,203,0,0,0,0,0,0,223,3,0,6,0,0,-0.882254,-0.553127,1.435386,41.894981,0.p00000
4287.1332847,0,0,0,0,0,0,203,0,0,0,0,0,0,223,3,0,6,0,0,-0.882254,-0.553127,0,0,0.000000
4287.426747,0,0,0,0,0,0,212,0,0,0,0,0,0,215,3,0,6,0,0,-0.882254,-0.553127,0,0,0.000000
4287.7975872,0,0,0,0,0,0,212,0,0,0,0,0,0,215,3,0,0,0,0,-0.882254,-0.553127,0,0,0.000000
4288.1206423,0,0,0,0,0,0,212,0,0,0,0,0,0,215,4,0,5,0,0,-0.882254,-0.553127,0,0,0.000000
4288.1272284,0,0,0,0,0,0,212,0,0,0,0,0,0,215,4,0,5,0,0.031171,0,-0.465969,0,0,0.000000
4288.4510278,0,0,0,0,0,0,212,0,0,0,0,0,0,215,4,0,5,0,0.031171,0,-0.465969,0,0,0.000000
4288.4735392,0,0,0,0,0,0,212,0,0,0,0,0,0,215,4,0,5,0,0.079063,0,-0.450133,0,0,0.000000
4288.7712433,0,0,0,0,0,0,212,0,0,0,0,0,0,215,5,0,5,0,0.079063,0,-0.450133,0,0,0.000000
4288.8154744,0,0,0,0,0,0,212,0,0,0,0,0,0,215,5,0,5,0,0,0,-0.414890,0,0,0.000000
4289.1058508,0,0,0,0,0,0,212,0,0,0,0,0,0,215,5,0,5,0,0,0,-0.414890,0,0,0.000000
4289.1437617,0,0,0,0,0,0,212,0,0,0,0,0,0,215,5,0,5,0,0,-0.395876,-0.422624,0,0,0.000000
4289.1618089,0,0,0,0,0,0,212,0,0,0,0,0,0,215,5,0,5,0,0,-0.395876,-0.422624,1.664188,0,0.000000
4289.463842,0,0,0,0,0,0,212,0,0,0,0,0,0,215,7,0,7,0,0,-0.395876,-0.422624,1.664188,0,0.000000
4289.4948986,0,0,0,0,0,0,212,0,0,0,0,0,0,215,7,0,7,0,0.115929,0,-0.446976,1.664188,0,0.000000
4289.5059271,0,0,0,0,0,0,212,0,0,0,0,0,0,215,7,0,7,0,0.115929,0,-0.446976,1.594548,42.777246,0.p00000
4289.777599,0,0,0,0,0,0,223,0,0,0,0,0,0,233,7,0,7,0,0.115929,0,-0.446976,1.594548,42.777246,0.p00000
4290.1781929,0,0,0,0,0,0,223,0,0,0,0,0,0,233,7,0,7,0,0.115929,0,-0.446976,1.722498,41.869775,0.000000
4290.4966748,0,0,0,0,0,0,210,0,0,0,0,0,0,223,7,0,7,0,0.115929,0,-0.446976,1.722498,41.869775,0.000000
4290.5137201,0,0,0,0,0,0,210,0,0,0,0,0,0,223,7,0,7,0,0.115929,0,-0.446976,1.771417,41.340417,0.0000p0
4290.833473,0,0,0,0,0,0,210,0,0,0,0,0,0,223,7,0,7,0,0.115929,0,-0.446976,1.815266,42.651209,0.p00000
4291.1218243,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,1,0,0.115929,0,-0.446976,1.815266,42.651209,0.p00000
4291.2021771,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,1,0,0,-0.356941,-0.539565,1.815266,42.651209,0.p00000
4291.2292486,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,1,0,0,-0.356941,-0.539565,1.825011,0,0.000000
4291.458022,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,1,0,0,-0.356941,-0.539565,1.825011,0,0.000000
4291.8150291,0,0,0,0,0,0,208,0,0,0,0,0,0,220,3,0,0,0,0,-0.356941,-0.539565,1.825011,0,0.000000
4291.8326884,0,0,0,0,0,0,208,0,0,0,0,0,0,220,3,0,0,0,0,-0.339363,-0.555660,1.825011,0,0.000000
4292.1687059,0,0,0,0,0,0,208,0,0,0,0,0,0,220,3,0,0,0,0,-0.354082,-0.576468,1.825011,0,0.000000
4292.1767252,0,0,0,0,0,0,208,0,0,0,0,0,0,220,3,0,0,0,0,-0.354082,-0.576468,1.946174,02.953702,0.00p000
4292.4814606,0,0,0,0,0,0,210,0,0,0,0,0,0,210,3,0,0,0,0,-0.354082,-0.576468,1.946174,02.953702,0.00p000
4292.4814606,0,0,0,0,0,0,210,0,0,0,0,0,0,210,3,0,3,0,0,-0.354082,-0.576468,1.946174,02.953702,0.00p000
4292.8266301,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0,-0.354082,-0.576468,1.946174,02.953702,0.00p000
4292.8607677,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0,0,-0.599436,1.946174,02.953702,0.00p000
4293.4886468,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0,0,-0.599436,1.946174,02.953702,0.00p000
4293.504691,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0.06712 ,-0.378388,-0.l34320,1.946174,02.953702,0.00p000
4293.5441734,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0.06712 ,-0.378388,-0.l34320,2.077646,0,0.000000
4293.8250973,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,0.06712 ,-0.378388,-0.l34320,2.077646,0,0.000000
4293.845759,0,0,0,0,0,0,210,0,0,0,0,0,0,210,5,0,5,0,-0.092063,0,-0.632707,2.077646,0,0.000000
4294.1492412,0,0,0,0,0,0,210,0,0,0,0,0,0,210,0,0,0,0,-0.092063,0,-0.632707,2.077646,0,0.000000
4294.18233,0,0,0,0,0,0,210,0,0,0,0,0,0,210,0,0,0,0,0.170801,0,-0.636302,2.077646,0,0.000000
4294.8526785,0,0,0,0,0,0,210,0,0,0,0,0,0,210,0,0,0,0,-0.022932,0,-0.62078d,2.077646,0,0.000000
4295.1524874,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,-0.022932,0,-0.62078d,2.077646,0,0.000000
4295.1524874,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,5,0,0,-0.022932,0,-0.62078d,2.077646,0,0.000000
4295.1891076,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,5,0,0,0.062663,0,-0.640613,2.077646,0,0.000000
4295.4975933,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.062663,0,-0.640613,2.077646,0,0.000000
4295.5256652,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0,-0.470612,,2.077646,0,0.000000
4295.8565291,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.042759,-0.276766,-0.657639,2.077646,0,0.000000
4295.87134,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.042759,-0.276766,-0.657639,1.902629,46.449550,0.000p00
4296.5122347,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.042759,-0.276766,-0.657639,1.902629,46.449550,0.000p00
4296.5337691,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.067247,0,-0.650510,1.902629,46.449550,0.000p00
4296.8633021,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.018771,-0.011318,-0n657842,1.902629,46.449550,0.000p00
4296.9005915,0,0,0,0,0,0,216,0,0,0,0,0,152,0,0,0,0,0,0.018771,-0.011318,-0n657842,1.829627,0,0.000000
4297.1990964,0,0,0,0,0,218,0,0,0,0,0,5,0,0,0,0,0,0,0.018771,-0.011318,-0n657842,1.829627,0,0.000000
4297.2150572,0,0,0,0,0,218,0,0,0,0,0,5,0,0,0,0,0,0,-0.037812,-0.266338,-0.705665,1.829627,0,0.000000
4297.2311141,0,0,0,0,0,218,0,0,0,0,0,5,0,0,0,0,0,0,-0.037812,-0.266338,-0.705665,1.844499,43.054529,0n000000
4297.519904,0,0,0,0,209,0,0,0,0,0,0,220,5,0,0,0,0,0,-0.037812,-0.266338,-0.705665,1.844499,43.054529,0n000000
4297.519904,0,0,0,0,209,0,0,0,0,0,0,220,5,0,0,0,0,0,-0.037812,-0.266338,-0.705665,1.844499,43.054529,0n000000
4297.8780825,0,0,0,0,209,0,0,0,0,0,0,220,5,0,0,0,0,0,0,-0.141821,-0.751180,1.844499,43.054529,0n000000
4298.5422507,0,0,0,0,209,0,0,0,0,0,0,220,5,0,0,0,0,0,0,-0.141821,-0.751180,1.844499,43.054529,0n000000
4298.5638214,0,0,0,0,209,0,0,0,0,0,0,220,5,0,0,0,0,0,-0.029838,0,-0.795155,1.844499,43.054529,0n000000
4298.8637264,0,0,0,0,0,0,012,0,0,0,0,0,128,214,0,0,0,0,-0.029838,0,-0.795155,1.844499,43.054529,0n000000
4298.8637264,0,0,0,0,0,0,012,0,0,0,0,0,128,214,0,5,0,5,-0.029838,0,-0.795155,1.844499,43.054529,0n000000
4298.9170897,0,0,0,0,0,0,012,0,0,0,0,0,128,214,0,5,0,5,-0.029838,0,-0.795155,0,42.827664,0.000000
4299.2265527,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,5,0,5,-0.029838,0,-0.795155,0,42.827664,0.000000
4299.2265527,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,-0.029838,0,-0.795155,0,42.827664,0.000000
4299.2516198,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,-0.097277,0,-0.825166,0,42.827664,0.000000
4299.2626503,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,-0.097277,0,-0.825166,2.052030,42.777246,0.000000
4299.5503277,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,-0.097277,0,-0.825166,2.052030,42.777246,0.000000
4299.5889311,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,-0.136338,0,-0.833526,2.052030,42.777246,0.000000
4299.5979508,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,-0.136338,0,-0.833526,2.104673,42.752040,0n000000
4299.8868612,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,1,1,-0.136338,0,-0.833526,2.104673,42.752040,0n000000
4299.9081301,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,1,1,0,-0.223858,-0.837334,2.104673,42.752040,0n000000
4299.9425542,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,1,1,0,-0.223858,-0.837334,0,42.348719,0.000000
4300.2697871,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,1,1,0,-0.223858,-0.837334,2.176255,42.827664, .000000
4300.5643563,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,-0.223858,-0.837334,2.176255,42.827664, .000000
4300.5954382,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,-0.353399,-0.879248,2.176255,42.827664, .000000
4300.6325376,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,-0.353399,-0.879248,0,40.458152,0.000000
4300.9257123,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0.088738,-0.382681,-0.901923,0,40.458152,0.000000
4300.9417557,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0.088738,-0.382681,-0.901923,2.195296,41.163961,0.000p00
4301.2464271,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,0.088738,-0.382681,-0.901923,2.195296,41.163961,0.000p00
4301.2670031,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,0.012597,0,-1.015916,2.195296,41.163961,0.000p00
4301.3000666,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,0,0,0.012597,0,-1.015916,2.242824,0,0.000000
4301.5815083,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0.012597,0,-1.015916,2.242824,0,0.000000
4301.6095462,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,-1.094146,2.242824,0,0.000000
4301.9171082,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,5,3,0,0,-1.094146,2.242824,0,0.000000
4302.3019364,0,0,0,0,0,0,0,0,0,0,0,0,0,219,5,0,5,3,0,0,-1.094146,2.398788,42.827664,0.p00000
4302.5793544,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,0,5,3,0,0,-1.094146,2.398788,42.827664,0.p00000
4302.5889047,0,0,0,0,0,59,0,0,0,0,209,0,0,0,0,0,0,0,0,0,-1.094146,2.398788,42.827664,0.p00000
4302.9641308,0,0,0,0,0,59,0,0,0,0,209,0,0,0,0,0,0,0,0,-0.265614,-1.192905,2.398788,42.827664,0.p00000
4303.6359146,0,0,0,0,0,59,0,0,0,0,209,0,0,0,0,0,0,0,-0.043134,0,-1.141149,2.398788,42.827664,0.p00000
