7.6129898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.069089,-0.219926,-5.448954,0.000000,1225.087962,0.000000
7.6443468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.069089,-0.219926,-5.448954,0.000000,1225.163640,0.000000
7.9135284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.069089,-0.219926,-5.448954,0.000000,1225.163640,0.000000
7.9291678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.069089,-0.219926,-5.448954,0.000000,1225.163640,0.000000
7.9447898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102614,-0.506088,-5.465454,0.000000,1225.163640,0.000000
8.2450485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102614,-0.506088,-5.465454,0.000000,1225.163640,0.000000
8.2450485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102614,-0.506088,-5.465454,0.000000,1225.163640,0.000000
8.276298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.014228,-0.236954,-5.459946,0.000000,1225.163640,0.000000
8.5961774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.014228,-0.236954,-5.459946,0.000000,1225.163640,0.000000
8.627432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.014228,-0.236954,-5.459946,0.000000,1224.987181,0.000000
8.9427768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.014228,-0.236954,-5.459946,0.000000,1224.987181,0.000000
8.9584043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.073573,-0.378236,-5.473551,0.000000,1224.987181,0.000000
8.9765449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.073573,-0.378236,-5.473551,0.000000,1225.037633,0.000000
9.2478103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.073573,-0.378236,-5.473551,0.000000,1225.037633,0.000000
9.2634451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.073573,-0.378236,-5.473551,0.000000,1225.037633,0.000000
9.2806188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.078205,-0.377396,-5.479371,0.000000,1225.037633,0.000000
9.2972554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.078205,-0.377396,-5.479371,0.000000,1225.037633,0.000000
9.5975935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.078205,-0.377396,-5.479371,0.000000,1225.037633,0.000000
9.6131826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.114182,-0.248802,-5.469243,0.000000,1225.037633,0.000000
9.9448171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.037633,0.000000
9.9604062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.163640,0.000000
10.244147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.163640,0.000000
10.244147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.163640,0.000000
10.2970502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.037633,0.000000
10.5915131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.083177,-0.511643,-5.489382,0.000000,1225.037633,0.000000
10.5920148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0.083177,-0.511643,-5.489382,0.000000,1225.037633,0.000000
10.6127368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0.118787,-0.488442,-5.517601,0.000000,1225.037633,0.000000
10.6283647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0.118787,-0.488442,-5.517601,0.000000,1225.138537,0.000000
10.91292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.118787,-0.488442,-5.517601,0.000000,1225.138537,0.000000
10.9441643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.138537,0.000000
10.9754155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.113188,0.000000
11.2444636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.113188,0.000000
11.2600612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.113188,0.000000
11.2953248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.037633,0.000000
11.597838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.012727,-0.096530,-5.499956,0.000000,1225.037633,0.000000
11.6134689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1225.037633,0.000000
11.629099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1224.987181,0.000000
11.9130876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1224.987181,0.000000
11.9599697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1225.037633,0.000000
12.2290392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1225.037633,0.000000
12.2446325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096981,-0.524249,-5.528053,0.000000,1225.037633,0.000000
12.2602639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.094519,-0.381602,-5.541222,0.000000,1225.037633,0.000000
12.2980332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.094519,-0.381602,-5.541222,0.000000,1225.062736,0.000000
12.567383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.094519,-0.381602,-5.541222,0.000000,1225.062736,0.000000
12.5905407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.094519,-0.381602,-5.541222,0.000000,1225.062736,0.000000
12.5985633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.052425,-0.201464,-5.543835,0.000000,1225.062736,0.000000
12.6298256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.052425,-0.201464,-5.543835,0.000000,1225.138537,0.000000
12.8991352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.052425,-0.201464,-5.543835,0.000000,1225.138537,0.000000
12.9460284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.052425,-0.201464,-5.543835,0.000000,1225.087962,0.000000
13.2460201,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.052425,-0.201464,-5.543835,0.000000,1225.087962,0.000000
13.2460201,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.052425,-0.201464,-5.543835,0.000000,1225.087962,0.000000
13.2772682,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.138569,-0.240241,-5.564743,0.000000,1225.087962,0.000000
13.29491,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.138569,-0.240241,-5.564743,0.000000,1225.012407,0.000000
13.5824298,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.138569,-0.240241,-5.564743,0.000000,1225.012407,0.000000
13.6136874,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.040715,-0.238949,-5.568036,0.000000,1225.012407,0.000000
13.6293123,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.040715,-0.238949,-5.568036,0.000000,1225.062736,0.000000
13.8980925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.040715,-0.238949,-5.568036,0.000000,1225.062736,0.000000
13.9515004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.040715,-0.238949,-5.568036,0.000000,1225.163640,0.000000
14.2370332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.040715,-0.238949,-5.568036,0.000000,1225.163640,0.000000
14.2747944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.104660,-0.200336,)5.572142,0.000000,1225.163640,0.000000
14.5963276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,-0.292380,-5.569673,0.000000,1225.163640,0.000000
15.2437344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,-0.292380,-5.569673,0.000000,1225.163640,0.000000
15.2437344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,-0.292380,-5.569673,0.000000,1225.163640,0.000000
15.2815332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,-0.292380,-5.569673,0.261017,0,0.000000
15.5633672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,-0.292380,-5.569673,0.261017,0,0.000000
15.581989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,-0.292380,-5.569673,0.261017,0,0.000000
15.581989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.097412,-0.381175,-5.602581,0.261017,0,0.000000
15.6132441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.097412,-0.381175,-5.602581,0.159997,1225.087962,0.000000
15.8975216,0,0,0,0,0,0,00,0,0,0,0,0,0,8,8,0,8,0,0.097412,-0.381175,-5.602581,0.159997,1225.087962,0.000000
15.9287787,0,0,0,0,0,0,00,0,0,0,0,0,0,8,8,0,8,0,0.059654,0,-5.598202,0.159997,1225.087962,0.000000
15.9630443,0,0,0,0,0,0,00,0,0,0,0,0,0,8,8,0,8,0,0.059654,0,-5.598202,0.132633,1225.037633,0.000000
16.2293045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059654,0,-5.598202,0.132633,1225.037633,0.000000
16.2293045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059654,0,-5.598202,0.132633,1225.037633,0.000000
16.266582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.132633,1225.037633,0.000000
16.2822176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.117896,1224.961955,0.000000
16.5709789,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.117896,1224.961955,0.000000
16.5714803,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.103570,-0.322016,-5.600658,0.117896,1224.961955,0.000000
16.8978996,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.117896,1224.961955,0.000000
17.2292137,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.117896,1224.961955,0.000000
17.2825726,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.036842,1225.188866,0.000000
17.5576465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.036842,1225.188866,0.000000
17.5576465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.036842,1225.188866,0.000000
17.6140748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.007368,1224.987181,
17.8983531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.007368,1224.987181,
17.8983531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103570,-0.322016,-5.600658,0.007368,1224.987181,
17.9296453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.043978,-0.312595,?KM??38762,0.007368,1224.987181,
17.9452672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.043978,-0.312595,?KM??38762,0.000000,1224.961955,0.000000
18.2297547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.043978,-0.312595,?KM??38762,0.000000,1224.961955,0.000000
18.5615624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.043978,-0.312595,?KM??38762,0.000000,1224.961955,0.000000
18.58322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.111125,-0.219858,)5.645613,0.000000,1224.961955,0.000000
18.9142473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,-0.296068,-5.66 607,0.000000,1224.961955,0.000000
19.5625599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8, ,0,-0.296068,-5.66 607,0.000000,1224.961955,0.000000
19.6001957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8, ,0,-0.296068,-5.66 607,0,1225.062726,0.000000
19.8800368,0,0,0,59,0,0,0,0,0,0,0,0,0,0,8,0,8, ,0,-0.296068,-5.66 607,0,1225.062726,0.000000
20.2329875,0,0,0,59,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,-0.296068,-5.66 607,0,1225.062726,0.000000
20.2798675,0,0,0,59,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,-0.296068,-5.66 607,0,1225.062736,0.000000
20.5632204,0,0,0,59,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,-0.296068,-5.66 607,0,1225.062736,0.000000
20.5788138,0,0,0,59,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.029422,-0.302924,-5.71054%,0,1225.062736,0.000000
20.5944422,0,0,0,59,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.029422,-0.302924,-5.71054%,0.663992,0,0.000000
20.8788652,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0.029422,-0.302924,-5.71054%,0.663992,0,0.000000
20.9162753,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0.140317,-0.373379,-5.765848,0.663992,0,0.000000
21.2167371,0,0,0,59,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0.140317,-0.373379,-5.765848,0.663992,0,0.000000
21.5638916,0,0,0,59,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,-0.430424,-5.737530,0.663992,0,0.000000
21.595138,0,0,0,59,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,-0.430424,-5.737530,0.321393,1224.987181,0.000000
21.8791408,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,8,0,0,-0.430424,-5.737530,0.321393,1224.987181,0.000000
21.8947273,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,-0.430424,-5.737530,0.321393,1224.987181,0.000000
21.9123661,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.073009,-0.329977,-5.739208,0.321393,1224.987181,0.000000
22.216589,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8, ,0.073009,-0.329977,-5.739208,0.321393,1224.987181,0.000000
22.2793312,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8, ,0.073009,-0.329977,-5.739208,0,1225.113311,0.000000
22.5482363,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,0,0.073009,-0.329977,-5.739208,0,1225.113311,0.000000
22.5794922,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,0,0.099384,-0.281692,-5.758811,0,1225.113311,0.000000
22.5951176,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,0,0.099384,-0.281692,-5.758811,0.117896,1225.113311,0.000000
22.8793388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.099384,-0.281692,-5.758811,0.117896,1225.113311,0.000000
22.8793388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.099384,-0.281692,-5.758811,0.117896,1225.113311,0.000000
22.8949697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096635,-0.352799,-5.762231,0.117896,1225.113311,0.000000
22.9323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096635,-0.352799,-5.762231,0,1225.062736,0.000000
23.1950462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096635,-0.352799,-5.762231,0,1225.062736,0.000000
23.2172047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.096635,-0.352799,-5.762231,0,1225.062736,0.000000
23.2328582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.060165,-0.338303,-5.776751,0,1225.062736,0.000000
23.2641145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.060165,-0.338303,-5.776751,0.088422,1224.987181,0.000000
23.5332838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.060165,-0.338303,-5.776751,0.088422,1224.987181,0.000000
23.5645435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.088422,1224.987181,0.000000
23.5801736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.095790,1225.188743,0.000000
23.8646491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.095790,1225.188743,0.000000
23.9175506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.036842,0,0.000000
24.2159064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.036842,0,0.000000
24.2501741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.022106,1225.113311,0.000000
24.5969932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.014737,1225.087962,0.000000
24.8606137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.014737,1225.087962,0.000000
24.8918324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102639,-0.442160,-5.790830,0.014737,1225.087962,0.000000
24.8918324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102870,-0.175804,-5.818290,0.014737,1225.087962,0.000000
25.1966287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102870,-0.175804,-5.818290,0.014737,1225.087962,0.000000
25.1966287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102870,-0.175804,-5.818290,0.014737,1225.087962,0.000000
25.2344066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.066334,-0.280896,-5.825972,0.014737,1225.087962,0.000000
25.2500401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.066334,-0.280896,-5.825972,0.007368,1225.087962,0.000000
25.5338666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.066334,-0.280896,-5.825972,0.007368,1225.087962,0.000000
25.5338666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.066334,-0.280896,-5.825972,0.007368,1225.087962,0.000000
25.5651775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059694,-0.390338,-5.830477,0.007368,1225.087962,0.000000
25.580805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059694,-0.390338,-5.830477,0.000000,1225.037633,0.000000
25.8659286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059694,-0.390338,-5.830477,0.000000,1225.037633,0.000000
25.8971841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.082663,-0.279920,-5.835758,0.000000,1225.037633,0.000000
25.9128099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.082663,-0.279920,-5.835758,0.000000,1225.08796 ,0.000000
26.1975499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.082663,-0.279920,-5.835758,0.000000,1225.08796 ,0.000000
26.2131842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.082663,-0.279920,-5.835758,0.000000,1225.08796 ,0.000000
26.2313188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059979,-0.265166,-5.839949,0.000000,1225.08796 ,0.000000
26.2509643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059979,-0.265166,-5.839949,0.000000,1224.987181,0.000000
26.5345066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059979,-0.265166,-5.839949,0.000000,1224.987181,0.000000
26.5360094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.059979,-0.265166,-5.839949,0.000000,1224.987181,0.000000
26.5521463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.070113,-0.310683,-5.856525,0.000000,1224.987181,0.000000
26.5833953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.070113,-0.310683,-5.856525,0.000000,1225.062736,0.000000
26.8838128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.070113,-0.310683,-5.856525,0.000000,1225.062736,0.000000
26.8994407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102509,-0.214427,-5.858783,0.000000,1225.062736,0.000000
26.9150678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102509,-0.214427,-5.858783,0.000000,1224.962078,0.0 0000
27.1981157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.102509,-0.214427,-5.858783,0.000000,1224.962078,0.0 0000
27.2293715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.119981,-0.264901,-5.861920,0.000000,1224.962078,0.0 0000
27.2515275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.119981,-0.264901,-5.861920,0.000000,1224.886400,0.000000
27.5293593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.119981,-0.264901,-5.861920,0.000000,1224.886400,0.000000
27.851131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.119981,-0.264901,-5.861920,0.000000,1224.886400,0.000000
27.8824095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.119981,-0.264901,-5.861920,0.000000,1224.886400,0.000000
27.8824095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.137108,-0.337761,-5.875504,0.000000,1224.886400,0.000000
28.1967913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.137108,-0.337761,-5.875504,0.000000,1224.886400,0.000000
28.2187723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.087568,-0.338807,-5.874426,0.000000,1224.886400,0.000000
28.5347891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.087568,-0.338807,-5.874426,0.000000,1224.886400,0.000000
28.5347891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.087568,-0.338807,-5.874426,0.000000,1224.886400,0.000000
28.5660428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103538,-0.364594,-5.883981,0.000000,1224.886400,0.000000
28.5816703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103538,-0.364594,-5.883981,0.000000,1225.087962,0.000000
28.8384402,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103538,-0.364594,-5.883981,0.000000,1225.087962,0.000000
28.8696931,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.103538,-0.364594,-5.883981,0.000000,1225.087962,0.000000
29.1975286,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0.103538,-0.364594,-5.883981,0.000000,1225.087962,0.000000
29.2196918,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,-0.007234,-0.323593,-5.906700,0.000000,1225.087962,0.000000
