31.4845725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.954046,3.572817,-96.765160,0.000000,42.852871,0.000000
31.5001142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.954046,3.572817,-96.765160,0.000000,42.852871,0.000000
31.5162343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.966914,3.508802,-96.805260,0.000000,42.852871,0.000000
31.5484871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.966914,3.508802,-96.805260,0.000000,42.802453,0.000000
31.7403517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.966914,3.508802,-96.805260,0.000000,42.802453,0.000000
31.7558949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.966914,3.508802,-96.805260,0.000000,42.802453,0.000000
31.7883081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.929760,3.542157,-96.817795,0.000000,42.802453,0.000000
31.8038498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.929760,3.542157,-96.817795,0.000000,43.079740,0.000000
32.0117187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.929760,3.542157,-96.817795,0.000000,43.079740,0.000000
32.027763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.929760,3.542157,-96.817795,0.000000,43.079740,0.000000
32.0438052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.971409,3.489501,-96.862114,0.000000,43.079740,0.000000
32.0758893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.971409,3.489501,-96.862114,0.000000,44.970307,0.000000
32.2679514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.971409,3.489501,-96.862114,0.000000,44.970307,0.000000
32.2839941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.971409,3.489501,-96.862114,0.000000,44.970307,0.000000
32.3155353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.007591,3.496978,-96.890488,0.000000,44.970307,0.000000
32.3315709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.007591,3.496978,-96.890488,0.000000,44.945097,0.000000
32.5399142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.007591,3.496978,-96.890488,0.000000,44.945097,0.000000
32.555456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.007591,3.496978,-96.890488,0.000000,44.945097,0.000000
32.5715187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.055452,3.471417,-96.858635,0.000000,44.945097,0.000000
32.8117744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.055452,3.471417,-96.858635,0.000000,44.945097,0.000000
32.8465322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.874544,3.716679,-96.679077,0.000000,44.945097,0.000000
33.0514603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.874544,3.716679,-96.679077,0.000000,44.945097,0.000000
33.0674804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.874544,3.716679,-96.679077,0.000000,44.945097,0.000000
33.0995045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.778510,3.769533,-96.678894,0.000000,44.945097,0.000000
33.1155309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.778510,3.769533,-96.678894,0.023805,45.045928,0.000000
33.3957616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.778510,3.769533,-96.678894,0.023805,45.045928,0.000000
33.479686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.688416,0,-991,0.023805,45.045928,0.000000
33.4801905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.688416,0,-991,0.063480,44.844269,0.000000
33.6589651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.688416,0,-991,0.063480,44.844269,0.000000
33.6750089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.688416,0,-991,0.063480,44.844269,0.000000
33.7070243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,12.502007,5.407526,-95.063568,0.063480,44.844269,0.000000
33.7230346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,12.502007,5.407526,-95.063568,0.015870,44.819059,0.000000
33.930845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,12.502007,5.407526,-95.063568,0.015870,44.819059,0.000000
33.9883528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.221839,4.869164,-95.433083,0.015870,44.819059,0.000000
33.9888538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.221839,4.869164,-95.433083,0.000000,45.020721,0.000000
34.1865044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.221839,4.869164,-95.433083,0.000000,45.020721,0.000000
34.2025024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.221839,4.869164,-95.433083,0.000000,45.020721,0.000000
34.2402379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.523754,3.738344,-96.482269,0.000000,45.020721,0.000000
34.2507667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.523754,3.738344,-96.482269,0.005290,44.945097,0.000000
34.4423673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.523754,3.738344,-96.482269,0.005290,44.945097,0.000000
34.4905391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.416502,3.877965,-96.223976,0.005290,44.945097,0.000000
34.5065379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.416502,3.877965,-96.223976,0.690345,44.869476,0.000000
34.7144277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.416502,3.877965,-96.223976,0.690345,44.869476,0.000000
34.7299675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.416502,3.877965,-96.223976,0.690345,44.869476,0.000000
34.7561371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.540845,3.800267,-96.342598,0.690345,44.869476,0.000000
34.7816158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.540845,3.800267,-96.342598,1.444170,44.970307,0.000000
34.9698581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.540845,3.800267,-96.342598,1.444170,44.970307,0.000000
34.985928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.540845,3.800267,-96.342598,1.444170,44.970307,0.000000
35.0424434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.507697,3.768704,-96.407402,1.444170,44.970307,0.000000
35.0429436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.507697,3.768704,-96.407402,1.288115,44.894683,0.000000
35.2577241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.507697,3.768704,-96.407402,1.288115,44.894683,0.000000
35.2857868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.191360,3.779804,-96.355034,1.288115,44.894683,0.000000
35.3114393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.191360,3.779804,-96.355034,1.047420,44.919890,0.000000
35.4976087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.191360,3.779804,-96.355034,1.047420,44.919890,0.000000
35.513621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.191360,3.779804,-96.355034,1.047420,44.919890,0.000000
35.5434888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.839132,4.063104,-96.114479,1.047420,44.919890,0.000000
35.7537205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.839132,4.063104,-96.114479,1.047420,44.919890,0.000000
35.7856553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.839132,4.063104,-96.114479,1.047420,44.919890,0.000000
36.0095514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.839132,4.063104,-96.114479,1.047420,44.919890,0.000000
36.0414815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.839132,4.063104,-96.114479,1.047420,44.919890,0.000000
36.0688521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.068294,4.170146,-96.172913,1.047420,44.919890,0.000000
36.0941474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.068294,4.170146,-96.172913,0.603060,44.894683,0.000000
36.2813977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.068294,4.170146,-96.172913,0.603060,44.894683,0.000000
36.2974408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.068294,4.170146,-96.172913,0.603060,44.894683,0.000000
36.3290255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.603060,44.894683,0.000000
36.3450662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.515775,44.995514,0.000000
36.5688153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.515775,44.995514,0.000000
36.6036637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.441715,45.096345,0.000000
36.8089161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.441715,45.096345,0.000000
36.8249473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.850310,3.912215,-96.351173,0.441715,45.096345,0.000000
36.841001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.441715,45.096345,0.000000
37.0651022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.441715,45.096345,0.000000
37.0806443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.441715,45.096345,0.000000
37.1284182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.314755,44.945097,0.000000
37.3366838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.314755,44.945097,0.000000
37.4004972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.261855,45.020721,0.000000
37.5922851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.261855,45.020721,0.000000
37.6083282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.858728,3.585607,-96.728737,0.261855,45.020721,0.000000
37.6404127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.653111,4.336774,-95.951332,0.261855,45.020721,0.000000
37.8802452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.653111,4.336774,-95.951332,0.261855,45.020721,0.000000
37.8961053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.235504,4.901591,-95.777817,0.261855,45.020721,0.000000
38.1200192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.235504,4.901591,-95.777817,0.261855,45.020721,0.000000
38.1359342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.235504,4.901591,-95.777817,0.261855,45.020721,0.000000
38.152076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.452889,4.809309,-96.185806,0.261855,45.020721,0.000000
38.3755886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.452889,4.809309,-96.185806,0.261855,45.020721,0.000000
38.4878618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.402515,4.218312,-96.470642,0.261855,45.020721,0.000000
38.5270218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.402515,4.218312,-96.470642,0,44.869476,0.000000
38.72743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.402515,4.218312,-96.470642,0,44.869476,0.000000
38.7911498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.402515,4.218312,-96.470642,0.052900,44.894683,0.000000
38.9831479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.402515,4.218312,-96.470642,0.052900,44.894683,0.000000
39.0312747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.457336,3.892680,-96.704636,0.052900,44.894683,0.000000
39.0473173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.457336,3.892680,-96.704636,0.023805,45.045928,0.000000
39.2391499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.457336,3.892680,-96.704636,0.023805,45.045928,0.000000
39.3016039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.476267,3.904113,-96.734795,0.023805,45.045928,0.000000
39.3031079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.476267,3.904113,-96.734795,0.018515,44.869476,0.000000
39.5107418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.476267,3.904113,-96.734795,0.018515,44.869476,0.000000
39.5427848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.524796,3.805476,-96.786591,0.018515,44.869476,0.000000
39.8283183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.018515,44.869476,0.000000
39.830825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.018515,44.945097,0.000000
40.0385394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.018515,44.945097,0.000000
40.0545765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.018515,44.945097,0.000000
40.117253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.013225,4,0.000000
40.2942356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.013225,4,0.000000
40.3102822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.465044,3.813191,-96.838425,0.013225,4,0.000000
40.3421644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.013225,4,0.000000
40.3582087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.002645,44.995514,0.000000
40.5501775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.002645,44.995514,0.000000
40.582281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.002645,44.995514,0.000000
40.8219116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.002645,44.995514,0.000000
40.837995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.492045,3.803552,-96.891617,0.002645,44.995514,0.000000
40.8942082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.560545,3.738456,-96.960999,0.002645,44.995514,0.000000
40.8942082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.560545,3.738456,-96.960999,0.000000,44.844269,0.000000
41.0780112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.560545,3.738456,-96.960999,0.000000,44.844269,0.000000
41.0939665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.560545,3.738456,-96.960999,0.000000,44.844269,0.000000
41.1255753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.577656,3.829335,-96.962074,0.000000,44.844269,0.000000
41.1416152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.577656,3.829335,-96.962074,0.000000,44.743438,0.000000
41.3496149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.577656,3.829335,-96.962074,0.000000,44.743438,0.000000
41.3656188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.577656,3.829335,-96.962074,0.000000,44.743438,0.000000
41.3942663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.579271,3.811193,-97.008675,0.000000,44.743438,0.000000
41.4192424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.579271,3.811193,-97.008675,0.000000,43.735136,0.000000
41.6051136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.579271,3.811193,-97.008675,0.000000,43.735136,0.000000
41.6211574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.579271,3.811193,-97.008675,0.000000,43.735136,0.000000
41.6371988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.528998,3.764116,-97.039429,0.000000,43.735136,0.000000
41.6692837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.528998,3.764116,-97.039429,0.407330,44.970307,0.000000
41.8615232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.528998,3.764116,-97.039429,0.407330,44.970307,0.000000
41.8770669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.528998,3.764116,-97.039429,0.407330,44.970307,0.000000
41.9091561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.527882,3.801608,-97.088219,0.407330,44.970307,0.000000
41.9251529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.527882,3.801608,-97.088219,1.116190,44.819059,0.000000
42.1332194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.527882,3.801608,-97.088219,1.116190,44.819059,0.000000
42.1487627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.527882,3.801608,-97.088219,1.116190,44.819059,0.000000
42.1648049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598927,3.759080,-97.118240,1.116190,44.819059,0.000000
42.196889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598927,3.759080,-97.118240,1.227280,44.945097,0.000000
42.3888397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598927,3.759080,-97.118240,1.227280,44.945097,0.000000
42.4048385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598927,3.759080,-97.118240,1.227280,44.945097,0.000000
42.4609443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,1.227280,44.945097,0.000000
42.4609443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,0.999810,44.819059,0.000000
42.6605639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,0.999810,44.819059,0.000000
42.676607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,0.999810,44.819059,0.000000
42.7325666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,1.129415,44.869476,0.000000
42.9326176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.545403,3.772623,-97.136513,1.129415,44.869476,0.000000
42.9586656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598681,3.786594,-97.183968,1.129415,44.869476,0.000000
42.98071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598681,3.786594,-97.183968,2.327600,44.894683,0.000000
43.1881834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.598681,3.786594,-97.183968,2.327600,44.894683,0.000000
43.2202683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.535918,3.782518,-97.214401,2.327600,44.894683,0.000000
43.4599278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.535918,3.782518,-97.214401,2.327600,44.894683,0.000000
43.4920447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.525069,3.666009,    2,2.327600,44.894683,0.000000
43.7797732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.525069,3.666009,    2,2.327600,44.894683,0.000000
43.8748091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.525069,3.666009,    2,2.859245,44.844269,0.000000
44.0518988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.525069,3.666009,    2,2.859245,44.844269,0.000000
44.0679403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.525069,3.666009,    2,2.859245,44.844269,0.000000
44.0947633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.542256,3.718284,-97.373665,2.859245,44.844269,0.000000
44.1032856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.542256,3.718284,-97.373665,2.417530,44.844269,0.000000
44.3077033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.542256,3.718284,-97.373665,2.417530,44.844269,0.000000
44.3556246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.533582,3.755122,-97.390541,2.417530,44.844269,0.000000
44.3716672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.533582,3.755122,-97.390541,1.854145,44.995514,0.000000
44.563548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.533582,3.755122,-97.390541,1.854145,44.995514,0.000000
44.5795973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.533582,3.755122,-97.390541,1.854145,44.995514,0.000000
44.6114274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.477825,3.731958,-97.426239,1.854145,44.995514,0.000000
44.8517577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.477825,3.731958,-97.426239,1.854145,44.995514,0.000000
44.8871228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.532025,3.767598,-97.442940,1.854145,44.995514,0.000000
44.8876245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.532025,3.767598,-97.442940,1.166445,43.735136,0.000000
45.0912548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.532025,3.767598,-97.442940,1.166445,43.735136,0.000000
45.1072971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.532025,3.767598,-97.442940,1.166445,43.735136,0.000000
45.1231098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,13.486423,3.777762,-97.485306,1.166445,43.735136,0.000000
