886.4796591,0,0,0,0,0,0,194,0,0,0,0,0,0,98,0,0,0,0,0,0.054755,2.796575,1.604028,47.012119,p.000000
886.7678307,0,0,0,0,0,0,194,0,0,0,0,0,0,98,5,0,5,0,0,0.054755,2.796575,1.604028,47.012119,p.000000
887.1677182,0,0,0,0,0,0,194,0,0,0,0,0,0,98,5,0,5,0,-0.101524,0,2.795734,1.604028,47.012119,p.000000
887.1981202,0,0,0,0,0,0,194,0,0,0,0,0,0,98,5,0,5,0,-0.101524,0,2.795734,1.648854,46.886082,0.0000p0
887.7661075,0,0,0,0,0,0,183,0,0,0,0,0,0,230,5,0,5,0,-0.101524,0,2.795734,1.648854,46.886082,0.0000p0
887.7661075,0,0,0,0,0,0,183,0,0,0,0,0,0,230,0,0,0,0,-0.101524,0,2.795734,1.648854,46.886082,0.0000p0
887.8022568,0,0,0,0,0,0,183,0,0,0,0,0,0,230,0,0,0,0,0,-0.272603,2.7p5380,1.648854,46.886082,0.0000p0
888.1275385,0,0,0,0,0,0,183,0,0,0,0,0,0,230,0,0,0,0,0.090592,-0.194157,2.770117,1.648854,46.886082,0.0000p0
888.4212173,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,0.090592,-0.194157,2.770117,1.648854,46.886082,0.0000p0
888.4798108,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,-0.180475,0,2.759762,1.648854,46.886082,0.0000p0
888.7873697,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,-0.042168,0,2.767627,1.648854,46.886082,0.0000p0
888.8151654,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,-0.042168,0,2.767627,1.594548,4,0.p00000
889.1025122,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,-0.042168,0,2.767627,1.594548,4,0.p00000
889.1393777,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,0,-0.469354,2.8b0477,1.594548,4,0.p00000
889.4545221,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,0.041750,0.124315,2.818912,1.594548,4,0.p00000
889.4705644,0,0,0,0,0,0,202,0,0,0,0,0,0,214,0,0,0,0,0.041750,0.124315,2.818912,1.794548,47.541478,0.000000
889.7677027,0,0,0,0,0,0,203,0,0,0,0,0,0,223,0,0,0,0,0.041750,0.124315,2.818912,1.794548,47.541478,0.000000
890.4388303,0,0,0,0,0,0,203,0,0,0,0,0,0,223,0,0,0,0,0.041750,0.124315,2.818912,1.794548,47.541478,0.000000
890.445849,0,0,0,0,0,0,203,0,0,0,0,0,0,223,0,0,0,0,-0.054789,-0.141128,2.911548,1.794548,47.541478,0.000000
890.7503904,0,0,0,0,0,0,203,0,0,0,0,0,0,223,5,1,5,0,-0.054789,-0.141128,2.911548,1.794548,47.541478,0.000000
890.8228565,0,0,0,0,0,0,203,0,0,0,0,0,0,223,5,1,5,0,-0.054789,-0.141128,2.911548,1.747023,0,0.000000
891.0902984,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,1,5,0,-0.054789,-0.141128,2.911548,1.747023,0,0.000000
891.4258889,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,0,5,0,-0.054789,-0.141128,2.911548,1.747023,0,0.000000
891.4540058,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,0,5,0,-0.010603,-0.066816,2.839210,1.747023,0,0.000000
891.4700066,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,0,5,0,-0.010603,-0.066816,2.839210,1.790901,47.692722,0.p00000
891.757526,0,0,0,0,0,0,199,0,0,0,0,0,0,215,0,0,0,0,-0.010603,-0.066816,2.839210,1.790901,47.692722,0.p00000
891.8198722,0,0,0,0,0,0,199,0,0,0,0,0,0,215,0,0,0,0,0,-0.465192,2.7r2623,1.790901,47.692722,0.p00000
892.0930212,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,0,5,1,0,-0.465192,2.7r2623,1.790901,47.692722,0.p00000
892.1295221,0,0,0,0,0,0,199,0,0,0,0,0,0,215,5,0,5,1,0,-0.371983,2.800267,1.790901,47.692722,0.p00000
892.4132813,0,0,0,0,0,0,205,0,0,0,0,0,0,222,5,0,5,1,0,-0.371983,2.800267,1.790901,47.692722,0.p00000
892.4443635,0,0,0,0,0,0,205,0,0,0,0,0,0,222,0,0,0,0,0,-0.371983,2.800267,1.790901,47.692722,0.p00000
892.4689881,0,0,0,0,0,0,205,0,0,0,0,0,0,222,0,0,0,0,-0.159164,0,2.820667,1.790901,47.692722,0.p00000
892.777759,0,0,0,0,0,0,205,0,0,0,0,0,0,222,5,0,5,1,-0.159164,0,2.820667,1.790901,47.692722,0.p00000
892.8046813,0,0,0,0,0,0,205,0,0,0,0,0,0,222,5,0,5,1,-0.035448,-0.185808,2.853866,1.790901,47.692722,0.p00000
892.8096938,0,0,0,0,0,0,205,0,0,0,0,0,0,222,5,0,5,1,-0.035448,-0.185808,2.853866,1.771417,47.238988,0.p00000
893.1103261,0,0,0,0,0,0,207,0,0,0,0,0,0,224,5,0,5,1,-0.035448,-0.185808,2.853866,1.771417,47.238988,0.p00000
893.1103261,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,-0.035448,-0.185808,2.853866,1.771417,47.238988,0.p00000
893.1509625,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,0,-0.120124,2.900294,1.771417,47.238988,0.p00000
893.4762154,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,0,-0.120124,2.900294,1.712688,0,0.000000
893.7725229,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,0.022870,-0.416083,2.937080,1.712688,0,0.000000
893.8049428,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,0.022870,-0.416083,2.937080,1.717593,47.667515,0.000000
894.1059089,0,0,0,0,0,0,207,0,0,0,0,0,0,224,0,0,0,0,0.022870,-0.416083,2.937080,1.717593,47.667515,0.000000
894.4130545,0,0,0,0,0,0,215,0,0,0,0,0,0,140,0,0,0,0,0.022870,-0.416083,2.937080,1.717593,47.667515,0.000000
894.4130545,0,0,0,0,0,0,215,0,0,0,0,0,0,140,6,0,3,0,0.022870,-0.416083,2.937080,1.717593,47.667515,0.000000
894.4523454,0,0,0,0,0,0,215,0,0,0,0,0,0,140,6,0,3,0,0.062079,0,2.92u617,1.717593,47.667515,0.000000
894.4624226,0,0,0,0,0,0,215,0,0,0,0,0,0,140,6,0,3,0,0.062079,0,2.92u617,1.776289,47.768347,0>000000
895.0944833,0,0,0,0,0,0,178,0,0,0,0,0,0,0,6,0,3,0,0.062079,0,2.92u617,1.776289,47.768347,0>000000
895.1095217,0,0,0,0,0,0,178,0,0,0,0,0,0,0,6,0,3,0,0,-0.171969,2.918081,1.776289,47.768347,0>000000
895.4204995,0,0,0,0,0,0,178,0,0,0,0,0,0,0,3,0,6,0,0,-0.171969,2.918081,1.776289,47.768347,0>000000
895.7719773,0,0,0,0,0,0,178,0,0,0,0,0,0,0,3,0,6,0,-0.164024,-0.851874,2.867804,1.776289,47.768347,0>000000
895.7936101,0,0,0,0,0,0,178,0,0,0,0,0,0,0,3,0,6,0,-0.164024,-0.851874,2.867804,0,47.188571,0.000000
896.084478,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,-0.164024,-0.851874,2.867804,0,47.188571,0.000000
896.7961926,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,-0.164024,-0.851874,2.867804,1.863896,47.591891,0.000000
897.074718,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,-0.164024,-0.851874,2.867804,1.863896,47.591891,0.000000
897.0998328,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,-0.062013,0.043174,2.947264,1.863896,47.591891,0.000000
897.4354363,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0.016273,-0.324953,2.956099,1.863896,47.591891,0.000000
898.0589456,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0.016273,-0.324953,2.956099,1.863896,47.591891,0.000000
898.4110729,0,0,0,0,0,0,395,0,0,0,0,0,0,0,7,0,2,0,0.016273,-0.324953,2.956099,1.863896,47.591891,0.000000
898.4271175,0,0,0,0,0,0,395,0,0,0,0,0,0,0,7,0,2,0,0.054171,-0.618616,3.020y32,1.863896,47.591891,0.000000
898.4431606,0,0,0,0,0,0,395,0,0,0,0,0,0,0,7,0,2,0,0.054171,-0.618616,3.020y32,1.639008,47.491064,0. 00000
898.7643119,0,0,0,0,0,0,395,0,0,0,0,0,0,0,7,0,2,0,0.054171,-0.618616,3.020y32,1.639008,47.491064,0. 00000
898.7643119,0,0,0,0,0,0,395,0,0,0,0,0,0,0,7,0,2,0,-0.029898,0.033115,3.0f3513,1.639008,47.491064,0. 00000
899.0665572,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,-0.029898,0.033115,3.0f3513,1.639008,47.491064,0. 00000
899.1244005,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0.956086,3.076579,1.639008,47.491064,0. 00000
899.4026676,0,0,0,0,0,0,395,0,0,0,0,0,0,0,5,0,5,0,0,0.956086,3.076579,1.639008,47.491064,0. 00000
899.4645591,0,0,0,0,0,0,395,0,0,0,0,0,0,0,5,0,5,0,-0.058645,0,3.092692,1.639008,47.491064,0. 00000
899.7865179,0,0,0,0,0,0,395,0,0,0,0,0,0,0,5,0,5,0,-0.058645,0,3.092692,1.634069,47.339816,0.p00000
900.0620756,0,0,0,0,0,0,157,0,0,0,0,0,0,0,5,0,5,0,-0.058645,0,3.092692,1.634069,47.339816,0.p00000
900.0620756,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,-0.058645,0,3.092692,1.634069,47.339816,0.p00000
900.4268935,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0.093728,-0.293502,3.081245,1.634069,47.339816,0.p00000
900.7413442,0,0,0,0,0,0,157,0,0,0,0,0,0,0,5,0,5,0,0.093728,-0.293502,3.081245,1.634069,47.339816,0.p00000
900.7787084,0,0,0,0,0,0,157,0,0,0,0,0,0,0,5,0,5,0,0.081827,0,3.049176,1.634069,47.339816,0.p00000
901.0655162,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0.081827,0,3.049176,1.634069,47.339816,0.p00000
901.1139286,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0.081827,0,3.049176,1.678350,47.516271,0.p00000
901.4020924,0,0,0,0,0,0,157,0,0,0,0,0,0,0,7,0,2,0,0.081827,0,3.049176,1.678350,47.516271,0.p00000
902.728594,0,0,0,0,0,0,204,0,0,0,0,0,0,233,7,0,2,0,0.081827,0,3.049176,1.678350,47.516271,0.p00000
902.7295959,0,0,0,0,0,0,204,0,0,0,0,0,0,233,3,0,6,0,0.081827,0,3.049176,1.678350,47.516271,0.p00000
902.77787,0,0,0,0,0,0,204,0,0,0,0,0,0,233,3,0,6,0,0.081827,0,3.049176,1.540092,47.062533,0.000000
903.0581942,0,0,0,0,0,0,204,0,0,0,0,0,0,233,0,0,0,0,0.081827,0,3.049176,1.540092,47.062533,0.000000
903.1378942,0,0,0,0,0,0,204,0,0,0,0,0,0,233,0,0,0,0,0.081827,0,3.049176,0,47.112951,0.000000
903.7419787,0,0,0,0,0,0,204,0,0,0,0,0,0,233,0,0,0,0,-0.329781,0,3.166969,0,47.112951,0.000000
903.7691131,0,0,0,0,0,0,204,0,0,0,0,0,0,233,0,0,0,0,-0.329781,0,3.166969,1.555027,47.365026,0.000000
904.047776,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,-0.329781,0,3.166969,1.555027,47.365026,0.000000
904.111049,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,-0.329781,0,3.166969,0,47.843967,0.000000
904.3928546,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,-0.329781,0,3.166969,0,47.843967,0.000000
904.4085753,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,-0.104321,-0.342411,3.209306,0,47.843967,0.000000
904.4468805,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,-0.104321,-0.342411,3.209306,0,47.314608,0.000000
904.7441033,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0.032426,-0.259495,3.226615,0,47.314608,0.000000
904.7601456,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0.032426,-0.259495,3.226615,1.505245,47.501478,0.000000
905.048092,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0.032426,-0.259495,3.226615,1.505245,47.501478,0.000000
905.736097,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,-0.149144,-0.136772,3295627,1.505245,47.501478,0.000000
905.7672164,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,-0.149144,-0.136772,3295627,1.624188,47.692726,0.000000
906.0763575,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,-0.046561,0,3.279196,1.624188,47.692726,0.000000
906.7361496,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.046561,0,3.279196,1.624188,47.692726,0.000000
906.7361496,0,0,0,0,0,0,204,0,0,0,0,0,0,224,5,0,4,0,-0.046561,0,3.279196,1.624188,47.692726,0.000000
906.7481164,0,0,0,0,0,0,204,0,0,0,0,0,0,224,5,0,4,0,-0.109303,0,3.27s244,1.624188,47.692726,0.000000
907.0472075,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.109303,0,3.27s244,1.624188,47.692726,0.000000
907.0798404,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.035396,-0.236838,3.f03641,1.624188,47.692726,0.000000
907.3831776,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.035396,-0.236838,3.f03641,1.624188,47.692726,0.000000
907.3992207,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,0.003072,-0.237056,3.321436,1.624188,47.692726,0.000000
907.7345622,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.016182,-0.255823,3.330472,1.624188,47.692726,0.000000
908.0382072,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.016182,-0.255823,3.330472,1.624188,47.692726,0.000000
908.070895,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.061125,-0.238420,3.347829,1.624188,47.692726,0.000000
908.0866923,0,0,0,0,0,0,204,0,0,0,0,0,0,224,0,0,0,0,-0.061125,-0.238420,3.347829,1.495289,47.491064,0.p00000
908.3813512,0,0,0,0,0,0,204,0,0,0,0,0,0,220,0,0,0,0,-0.061125,-0.238420,3.347829,1.495289,47.491064,0.p00000
908.3813512,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,4,0,-0.061125,-0.238420,3.347829,1.495289,47.491064,0.p00000
908.721202,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,4,0,-0.061125,-0.238420,3.347829,1.495289,47.491064,0.p00000
908.7519327,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,4,0,-0.002249,-0.151648,3.402901,1.495289,47.491064,0.p00000
908.7670892,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,4,0,-0.002249,-0.151648,3.402901,3.385192,47.440647,0.000000
909.0354841,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.002249,-0.151648,3.402901,3.385192,47.440647,0.000000
909.0464881,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.002249,-0.151648,3.402901,3.385192,47.440647,0.000000
909.0785738,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.002249,-0.151648,3.402901,1.395231,47.314609,0.0000p0
909.3821722,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.002249,-0.151648,3.402901,1.395231,47.314609,0.0000p0
909.3982144,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.102550,-0.042604,3.427793,1.395231,47.314609,0.0000p0
909.4309287,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.102550,-0.042604,3.427793,1.365111,47.087740,0.p00000
909.7060254,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.102550,-0.042604,3.427793,1.365111,47.087740,0.p00000
909.7401156,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,0.081650,3.43p719,1.365111,47.087740,0.p00000
909.7539676,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,0.081650,3.43p719,1.385192,47.692722,p.000000
910.092092,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,0.081650,3.43p719,7.445425,0,0.000000
910.3903658,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.088560,-0.220313,3.461712,7.445425,0,0.000000
910.4225166,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.088560,-0.220313,3.461712,1.495289,47.491064,0.0000p0
910.7260245,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.072444,-0.375315,3.460560,1.495289,47.491064,0.0000p0
911.3751713,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.072444,-0.375315,3.460560,1.495289,47.491064,0.0000p0
911.4305921,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.072444,-0.375315,3.460560,3.470398,47.314609,0.000000
911.7062181,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.072444,-0.375315,3.460560,3.470398,47.314609,0.000000
