11.7598616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.042536,1.421222,-10.387807,0.000000,40.432945,0.000000
11.7919496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.174244,1.256349,-10.406197,0.000000,40.432945,0.000000
11.8239946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.174244,1.256349,-10.406197,0.000000,44.819059,0.000000
12.0958163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.174244,1.256349,-10.406197,0.000000,44.819059,0.000000
12.1118218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.174244,1.256349,-10.406197,0.000000,44.819059,0.000000
12.1278644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079585,1.554756,-10.415724,0.000000,44.819059,0.000000
12.1439075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079585,1.554756,-10.415724,0.000000,46.457551,0.000000
12.4630499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.084642,1.537518,-10.419684,0.000000,46.457551,0.000000
12.479093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.084642,1.537518,-10.419684,0.000000,43.457853,0.000000
12.7672496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.084642,1.537518,-10.419684,0.000000,43.457853,0.000000
12.7672496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.084642,1.537518,-10.419684,0.000000,43.457853,0.000000
12.7832919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056093,1.452328,-10.423095,0.000000,43.457853,0.000000
12.8153776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056093,1.452328,-10.423095,0.000000,46.180268,0.000000
13.0867978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056093,1.452328,-10.423095,0.000000,46.180268,0.000000
13.102842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056093,1.452328,-10.423095,0.000000,46.180268,0.000000
13.1188847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.131497,1.588076,-10.417581,0.000000,46.180268,0.000000
13.4229307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.131497,1.588076,-10.417581,0.000000,46.180268,0.000000
13.4229307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.131497,1.588076,-10.417581,0.000000,46.180268,0.000000
13.4550247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.101118,1.493684,-10.424708,0.000000,46.180268,0.000000
13.4871013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.101118,1.493684,-10.424708,0.000000,46.104648,0.000000
13.7748225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.101118,1.493684,-10.424708,0.000000,46.104648,0.000000
13.7908656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099747,1.541865,-10.435299,0.000000,46.104648,0.000000
13.8069106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099747,1.541865,-10.435299,0.000000,44.163663,0.000000
14.094125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099747,1.541865,-10.435299,0.000000,44.163663,0.000000
14.0951265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099747,1.541865,-10.435299,0.000000,44.163663,0.000000
14.1262091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.144980,1.193947,-10.480286,0.000000,44.163663,0.000000
14.1422522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.144980,1.193947,-10.480286,0.007368,46.180268,0.000000
14.4144345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.144980,1.193947,-10.480286,0.007368,46.180268,0.000000
14.4304779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.144980,1.193947,-10.480286,0.007368,46.180268,0.000000
14.4625624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.013032,1.189769,-10.500898,0.007368,46.180268,0.000000
14.4786055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.013032,1.189769,-10.500898,0.000000,46.079437,0.000000
14.7663718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.013032,1.189769,-10.500898,0.000000,46.079437,0.000000
15.0865856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.013032,1.189769,-10.500898,0.000000,46.079437,0.000000
15.0865856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.013032,1.189769,-10.500898,0.000000,46.079437,0.000000
15.1186619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.288666,1.091529,-10.507464,0.000000,46.079437,0.000000
15.1337038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.288666,1.091529,-10.507464,0.000000,46.255892,0.000000
15.4217621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.288666,1.091529,-10.507464,0.000000,46.255892,0.000000
15.4217621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.288666,1.091529,-10.507464,0.000000,46.255892,0.000000
15.4538031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.017840,1.411463,-10.535653,0.000000,46.255892,0.000000
15.4698478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.017840,1.411463,-10.535653,0.000000,46.306306,0.000000
15.7575307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.017840,1.411463,-10.535653,0.000000,46.306306,0.000000
15.7575307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.017840,1.411463,-10.535653,0.000000,46.306306,0.000000
15.7735275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.214414,1.116688,-10.551699,0.000000,46.306306,0.000000
15.8056176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.214414,1.116688,-10.551699,0.000000,44.264494,0.000000
16.0939358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.214414,1.116688,-10.551699,0.000000,44.264494,0.000000
16.1099772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.301603,1.473205,-10.568639,0.000000,44.264494,0.000000
16.1420621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.301603,1.473205,-10.568639,0.000000,41.416037,0.000000
16.4453887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,.148700,1.341900,-10.612888,-0.301603,1.473205,-10.568639,0.000000,41.416037,0.000000
16.4778446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,.148700,1.341900,-10.612888,-0.301603,1.473205,-10.568639,0.000000,40.735434,0.000000
17.0851626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,.148700,1.341900,-10.612888,-0.301603,1.473205,-10.568639,0.000000,40.735434,0.000000
17.0851626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.301603,1.473205,-10.568639,0.000000,40.735434,0.000000
17.117385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.008692,1.482492,-10.620411,0.000000,40.735434,0.000000
17.1334281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.008692,1.482492,-10.620411,0.000000,46.432344,0.000000
17.4210739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.008692,1.482492,-10.620411,0.000000,46.432344,0.000000
17.4210739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.008692,1.482492,-10.620411,0.000000,46.432344,0.000000
17.4371157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213183,1.449243,-10.642347,0.000000,46.432344,0.000000
17.4692007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213183,1.449243,-10.642347,0.000000,45.524872,0.000000
17.7568117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213183,1.449243,-10.642347,0.000000,45.524872,0.000000
17.7728129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.229997,1.255678,-10.656163,0.000000,45.524872,0.000000
17.7888591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.229997,1.255678,-10.656163,0.000000,42.928491,0.000000
18.0773088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.229997,1.255678,-10.656163,0.000000,42.928491,0.000000
18.0773088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.229997,1.255678,-10.656163,0.000000,42.928491,0.000000
18.1083915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.085684,0.997685,-10.669426,0.000000,42.928491,0.000000
18.1244365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.085684,0.997685,-10.669426,0.000000,43.483060,0.000000
18.412695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.085684,0.997685,-10.669426,0.000000,43.483060,0.000000
18.7801408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.251351,1.292366,-10.764259,0.000000,43.483060,0.000000
18.7961416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.251351,1.292366,-10.764259,0.000000,42.172264,0.000000
19.0678649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.251351,1.292366,-10.764259,0.000000,42.172264,0.000000
19.0839099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.251351,1.292366,-10.764259,0.000000,42.172264,0.000000
19.0999522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.018976,1.218852,-10.752016,0.000000,42.172264,0.000000
19.1320367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.018976,1.218852,-10.752016,0.000000,46.129855,0.000000
19.404405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.018976,1.218852,-10.752016,0.000000,46.129855,0.000000
19.4204276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.018976,1.218852,-10.752016,0.000000,46.129855,0.000000
19.4364536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.069781,0.813388,-10.770783,0.000000,46.129855,0.000000
19.4524955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.069781,0.813388,-10.770783,0.000000,46.054230,0.000000
19.7398339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.069781,0.813388,-10.770783,0.000000,46.054230,0.000000
19.7719188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.185609,-0.036266,-10.831918,0.000000,46.054230,0.000000
20.0762682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.185609,-0.036266,-10.831918,0.000000,46.054230,0.000000
20.0762682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.185609,-0.036266,-10.831918,0.000000,46.054230,0.000000
20.1083132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.127638,-0.160857,-10.830368,0.000000,46.054230,0.000000
20.4121656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.127638,-0.160857,-10.830368,0.000000,46.054230,0.000000
20.4121656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.127638,-0.160857,-10.830368,0.000000,46.054230,0.000000
20.4281925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.000000,46.054230,0.000000
20.4592755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.007368,43.936794,0.000000
20.7316538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.007368,43.936794,0.000000
20.7477351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.007368,43.936794,0.000000
20.7962234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.007368,42.273095,0.000000
21.067904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.132809,-0.490422,-10.864165,0.007368,42.273095,0.000000
21.098987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.151649,0.682689,-10.887167,0.007368,42.273095,0.000000
21.1310723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.151649,0.682689,-10.887167,0.000000,44.214080,0.000000
21.4033348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.151649,0.682689,-10.887167,0.000000,44.214080,0.000000
21.4033348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.151649,0.682689,-10.887167,0.000000,44.214080,0.000000
21.4354585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.216082,0.303104,-10.911957,0.000000,44.214080,0.000000
21.4514612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.216082,0.303104,-10.911957,0.000000,41.768944,0.000000
21.7389134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.216082,0.303104,-10.911957,0.000000,41.768944,0.000000
21.7389134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.216082,0.303104,-10.911957,0.000000,41.768944,0.000000
21.7710426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.258665,0.061781,-10.957780,0.000000,41.768944,0.000000
21.7870418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.258665,0.061781,-10.957780,0.000000,40.281696,0.000000
22.0750708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.258665,0.061781,-10.957780,0.000000,40.281696,0.000000
22.0750708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.258665,0.061781,-10.957780,0.000000,40.281696,0.000000
22.091068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143007,-0.189811,-10.957591,0.000000,40.281696,0.000000
22.1236527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143007,-0.189811,-10.957591,0.000000,41.189172,0.000000
22.3950468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143007,-0.189811,-10.957591,0.000000,41.189172,0.000000
22.4110891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143007,-0.189811,-10.957591,0.000000,41.189172,0.000000
22.4592155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143007,-0.189811,-10.957591,0.000000,40.180869,0.000000
22.7626697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.060438,0.341054,-11.012162,0.000000,40.180869,0.000000
22.7787119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.060438,0.341054,-11.012162,0.000000,40.256490,0.000000
23.0667694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.060438,0.341054,-11.012162,0.000000,40.256490,0.000000
23.0667694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.060438,0.341054,-11.012162,0.000000,40.256490,0.000000
23.0988543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.187479,0.017754,-11.083113,0.000000,40.256490,0.000000
23.1148969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.187479,0.017754,-11.083113,0.000000,40.407734,0.000000
23.4025878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.187479,0.017754,-11.083113,0.000000,40.407734,0.000000
23.4025878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.187479,0.017754,-11.083113,0.000000,40.407734,0.000000
23.4186174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177728,0.066536,-11.065290,0.000000,40.407734,0.000000
23.4507422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177728,0.066536,-11.065290,0.000000,42.147057,0.000000
23.7382343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177728,0.066536,-11.065290,0.000000,42.147057,0.000000
23.7382343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177728,0.066536,-11.065290,0.000000,42.147057,0.000000
23.7542782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099726,-0.093687,-,0.000000,42.147057,0.000000
23.8103682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099726,-0.093687,-,0.000000,45.499665,0.000000
24.05811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099726,-0.093687,-,0.000000,45.499665,0.000000
24.084862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.099726,-0.093687,-,0.000000,45.499665,0.000000
24.0898745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153033,-0.115583,-11.096873,0.000000,45.499665,0.000000
24.1061092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153033,-0.115583,-11.096873,0.000000,43.130153,0.000000
24.3943156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153033,-0.115583,-11.096873,0.000000,43.130153,0.000000
24.410359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153033,-0.115583,-11.096873,0.000000,43.130153,0.000000
24.4264021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.085289,0.043624,-11.113034,0.000000,43.130153,0.000000
24.4587821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.085289,0.043624,-11.113034,0.000000,41.718530,0.000000
24.729953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.085289,0.043624,-11.113034,0.000000,41.718530,0.000000
24.7620387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098036,-0.038949,-11.125753,0.000000,41.718530,0.000000
24.7780818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098036,-0.038949,-11.125753,0.000000,42.147057,0.000000
25.0661112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098036,-0.038949,-11.125753,0.000000,42.147057,0.000000
25.0981633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.030410,0.047709,-11.100062,0.000000,42.147057,0.000000
25.1141985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.030410,0.047709,-11.100062,0.000000,39.979207,0.000000
25.3853433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.030410,0.047709,-11.100062,0.000000,39.979207,0.000000
25.401386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.030410,0.047709,-11.100062,0.000000,39.979207,0.000000
25.4174279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.156881,0.166942,-11.089828,0.000000,39.979207,0.000000
25.7372028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.156881,0.166942,-11.089828,0.000000,39.979207,0.000000
25.7532459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182558,-0.087982,-11.094181,0.000000,39.979207,0.000000
25.7692885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182558,-0.087982,-11.094181,0.000000,41.869775,0.000000
26.0574396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182558,-0.087982,-11.094181,0.000000,41.869775,0.000000
