8.8897108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.324872,2.736387,17.049604,0.000000,828.900537,0.000000
8.9057551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.324872,2.736387,17.049604,0.000000,189.586204,0.000000
8.9217977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.324872,2.736387,17.049604,0.000000,189.586204,0.000000
8.9377775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.324872,2.736387,17.049604,0.000000,189.586204,0.000000
8.9538451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.402110,2.537799,17.090942,0.000000,189.586204,0.000000
8.9698889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.402110,2.537799,17.090942,0.000000,274.233214,0.000000
9.2097494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.402110,2.537799,17.090942,0.000000,274.233214,0.000000
9.2258517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,274.233214,0.000000
9.2413915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,63.044136,0.000000
9.2574712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,63.044136,0.000000
9.4980386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,63.195381,0.000000
9.5136498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,63.195381,0.000000
9.5291899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.373718,2.655312,17.086344,0.000000,63.195381,0.000000
9.5452322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.658400,2.490025,17.106014,0.000000,63.195381,0.000000
9.5613811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.658400,2.490025,17.106014,0.000000,61.254400,0.000000
9.5774249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.658400,2.490025,17.106014,0.000000,61.254400,0.000000
9.5934675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.658400,2.490025,17.106014,0.000000,61.254400,0.000000
9.8174439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.534365,2.662394,17.129232,0.000000,61.254400,0.000000
9.8334818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.534365,2.662394,17.129232,0.000000,59.061339,0.000000
9.8650661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.534365,2.662394,17.129232,0.000000,59.061339,0.000000
9.8811076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.542222,2.792672,17.143215,0.000000,59.061339,0.000000
9.8971502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.542222,2.792672,17.143215,0.000000,60.145266,0.000000
10.1210424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.542222,2.792672,17.143215,0.000000,60.145266,0.000000
10.1369816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.542222,2.792672,17.143215,0.000000,60.145266,0.000000
10.1529839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.526394,2.731441,17.164347,0.000000,60.145266,0.000000
10.1688551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.526394,2.731441,17.164347,0.000000,59.061339,0.000000
10.1847958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.526394,2.731441,17.164347,0.000000,59.061339,0.000000
10.2013299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.526394,2.731441,17.164347,0.000000,59.061339,0.000000
10.2173741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.530730,2.619492,17.157682,0.000000,59.061339,0.000000
10.4408456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.530730,2.619492,17.157682,0.000000,58.960508,0.000000
10.4729308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.530730,2.619492,17.157682,0.000000,58.960508,0.000000
10.4890268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537154,2.558088,17.146790,0.000000,58.960508,0.000000
10.5048285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537154,2.558088,17.146790,0.000000,59.036132,0.000000
10.5208711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537154,2.558088,17.146790,0.000000,59.036132,0.000000
10.7452907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537154,2.558088,17.146790,0.000000,59.036132,0.000000
10.760832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.640172,2.753282,17.193800,0.000000,59.036132,0.000000
10.7768747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.640172,2.753282,17.193800,0.000000,64.153270,0.000000
10.7924306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.640172,2.753282,17.193800,0.000000,64.153270,0.000000
10.8087755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.640172,2.753282,17.193800,0.000000,64.153270,0.000000
10.8248181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.464925,2.586629,17.183985,0.000000,64.153270,0.000000
10.8403594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.464925,2.586629,17.183985,0.000000,2,0.000000
11.0647178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.464925,2.586629,17.183985,0.000000,2,0.000000
11.0802591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.464925,2.586629,17.183985,0.000000,2,0.000000
11.0963017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.457434,2.665640,17.192879,0.000000,2,0.000000
11.1602194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.457434,2.665640,17.192879,0.000000,52.305713,0.000000
11.2243896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.457434,2.665640,17.192879,0.000000,46.608799,0.000000
11.4642936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.457434,2.665640,17.192879,0.000000,46.608799,0.000000
11.4803213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.457434,2.665640,17.192879,0.000000,46.608799,0.000000
11.5118906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-1.739256,3.121446,16.999313,0.000000,46.608799,0.000000
11.528435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-1.739256,3.121446,16.999313,0.000000,156.110528,0.000000
11.7840344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-1.739256,3.121446,16.999313,0.000000,156.110528,0.000000
11.8000774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-1.739256,3.121446,16.999313,0.000000,156.110528,0.000000
11.8321283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537740,2.943565,16.925434,0.000000,156.110528,0.000000
11.8476708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537740,2.943565,16.925434,0.000000,69.396446,0.000000
12.1038272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.537740,2.943565,16.925434,0.000000,69.396446,0.000000
12.1540118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.519645,2.804250,16.940855,0.000000,69.396446,0.000000
12.1545132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.519645,2.804250,16.940855,0.000000,61.657720,0.000000
12.4074672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.519645,2.804250,16.940855,0.000000,61.657720,0.000000
12.4235095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.519645,2.804250,16.940855,0.000000,61.657720,0.000000
12.4395521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.570774,2.846609,16.916023,0.000000,61.657720,0.000000
12.4716374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.570774,2.846609,16.916023,0.000000,56.288506,0.000000
12.7116473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.570774,2.846609,16.916023,0.000000,56.288506,0.000000
12.7276931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.570774,2.846609,16.916023,0.000000,56.288506,0.000000
13.0470273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.570774,2.846609,16.916023,0.000000,56.288506,0.000000
13.0791126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.552566,2.875045,16.943928,0.000000,56.288506,0.000000
13.3829758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.554922,2.894426,16.959782,0.000000,56.288506,0.000000
13.3990185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.554922,2.894426,16.959782,0.000000,56.389337,0.000000
13.6550722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.554922,2.894426,16.959782,0.000000,56.389337,0.000000
13.6711144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.554922,2.894426,16.959782,0.000000,56.389337,0.000000
13.7026988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.545155,2.911707,16.965696,0.000000,56.389337,0.000000
13.7187414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.545155,2.911707,16.965696,0.000000,57.120358,0.000000
13.9589536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.545155,2.911707,16.965696,0.000000,57.120358,0.000000
13.9908836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.545155,2.911707,16.965696,0.000000,57.120358,0.000000
14.0069259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,57.120358,0.000000
14.0385106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,836.286349,0.000000
14.2787208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,836.286349,0.000000
14.342388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,1071.800841,0.000000
14.5826342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,1071.800841,0.000000
14.6145468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,1071.800841,0.000000
14.6626744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,1079.186653,0.000000
14.918446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.493437,2.965790,16.967228,0.000000,1079.186653,0.000000
14.9505333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.492231,2.951622,16.991529,0.000000,1079.186653,0.000000
14.9665743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.492231,2.951622,16.991529,0.000000,75.421052,0.000000
15.2063673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.492231,2.951622,16.991529,0.000000,75.421052,0.000000
15.2539868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.550396,2.898480,17.005299,0.000000,75.421052,0.000000
15.2860717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.550396,2.898480,17.005299,0.000000,58.607605,0.000000
15.5261361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.470000,0,-0.470000,0,-2.550396,2.898480,17.005299,0.000000,58.607605,0.000000
15.5582218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230000,0,-0.230000,0,-2.550396,2.898480,17.005299,0.000000,58.607605,0.000000
15.5737623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230000,0,-0.230000,0,-2.568283,2.967936,16.999435,0.000000,58.607605,0.000000
15.5898061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230000,0,-0.230000,0,-2.568283,2.967936,16.999435,0.000000,57.069940,0.000000
15.8301088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230000,0,-0.230000,0,-2.568283,2.967936,16.999435,0.000000,57.069940,0.000000
15.8616943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000000,0,-0.000000,0,-2.568283,2.967936,16.999435,0.000000,57.069940,0.000000
15.8777353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000000,0,-0.000000,0,-2.615163,2.907211,17.013153,0.000000,57.069940,0.000000
15.909821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000000,0,-0.000000,0,-2.615163,2.907211,17.013153,0.000000,65.564889,0.000000
16.1498455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000000,0,-0.000000,0,-2.615163,2.907211,17.013153,0.000000,65.564889,0.000000
16.1658882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.615163,2.907211,17.013153,0.000000,65.564889,0.000000
16.1974721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.554528,2.960662,17.010391,0.000000,65.564889,0.000000
16.2135148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.554528,2.960662,17.010391,0.000000,67.682330,0.000000
16.4696503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.554528,2.960662,17.010391,0.000000,67.682330,0.000000
16.5017359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.542009,2.938381,17.020021,0.000000,67.682330,0.000000
16.517779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.542009,2.938381,17.020021,0.000000,118.929318,0.000000
16.7734637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.542009,2.938381,17.020021,0.000000,118.929318,0.000000
16.789506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410000,0,0.410000,0,-2.542009,2.938381,17.020021,0.000000,118.929318,0.000000
16.8214229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410000,0,0.410000,0,-2.481709,2.958535,17.021727,0.000000,118.929318,0.000000
16.8374644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410000,0,0.410000,0,-2.481709,2.958535,17.021727,0.000000,67.455457,0.000000
17.0931843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410000,0,0.410000,0,-2.481709,2.958535,17.021727,0.000000,67.455457,0.000000
17.1092273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470000,0,0.470000,0,-2.481709,2.958535,17.021727,0.000000,67.455457,0.000000
17.1413118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470000,0,0.470000,0,-2.555198,2.862371,17.0     ,0.000000,67.455457,0.000000
17.4770671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470000,0,0.470000,0,-2.555198,2.862371,17.0     ,0.000000,67.455457,0.000000
17.4931114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.555198,2.862371,17.0     ,0.000000,67.455457,0.000000
17.5251959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.612909,2.967317,17.024971,0.000000,67.455457,0.000000
17.5412377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.612909,2.967317,17.024971,0.000000,217.869026,0.000000
17.7966803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.612909,2.967317,17.024971,0.000000,217.869026,0.000000
17.8127229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.612909,2.967317,17.024971,0.000000,217.869026,0.000000
17.844807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.559255,2.851679,17.037989,0.000000,217.869026,0.000000
17.8608492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.559255,2.851679,17.037989,0.000000,68.287308,0.000000
18.1004692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.559255,2.851679,17.037989,0.000000,68.287308,0.000000
18.1168378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.559255,2.851679,17.037989,0.000000,68.287308,0.000000
18.1484202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.611226,3.011170,17.041893,0.000000,68.287308,0.000000
18.1644632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.611226,3.011170,17.041893,0.000000,66.069041,0.000000
18.4203443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480000,0,0.480000,0,-2.611226,3.011170,17.041893,0.000000,66.069041,0.000000
18.4363877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.611226,3.011170,17.041893,0.000000,66.069041,0.000000
18.4684722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.567950,2.921541,17.051264,0.000000,66.069041,0.000000
18.4845148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.567950,2.921541,17.051264,0.000000,67.329419,0.000000
18.7242569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.567950,2.921541,17.051264,0.000000,67.329419,0.000000
18.7402991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.567950,2.921541,17.051264,0.000000,67.329419,0.000000
18.772386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.606855,2.871919,17.061794,0.000000,67.329419,0.000000
18.7884278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.606855,2.871919,17.061794,0.000000,70.606403,0.000000
19.044107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.606855,2.871919,17.061794,0.000000,70.606403,0.000000
19.0601497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.606855,2.871919,17.061794,0.000000,70.606403,0.000000
19.0761923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.527095,2.930603,17.062569,0.000000,70.606403,0.000000
19.1077763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.527095,2.930603,17.062569,0.000000,57.624509,0.000000
19.348137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.527095,2.930603,17.062569,0.000000,57.624509,0.000000
19.3641792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.527095,2.930603,17.062569,0.000000,57.624509,0.000000
19.3957632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.565434,3.092126,17.052338,0.000000,57.624509,0.000000
